date,Funding Rate,funding_scaled
2023-05-04,-0.06176266666666666,-3.346620383498458
2023-05-05,-0.044895,-2.5168997459034204
2023-05-06,0.01,0.1833856759557347
2023-05-07,0.01,0.1833856759557347
2023-05-08,0.006009333333333334,-0.012915244410405483
2023-05-09,-0.03766933333333333,-2.1614691536233654
2023-05-10,-0.224225,-11.33814366068623
2023-05-11,-0.0005569999999999997,-0.33591322555746506
2023-05-12,-0.0009826666666666664,-0.3568517717742677
2023-05-13,0.0012233333333333334,-0.2483386168308066
2023-05-14,0.01,0.1833856759557347
2023-05-15,0.0028836666666666668,-0.16666680891702906
2023-05-16,-0.024787666666666666,-1.527819883029522
2023-05-17,0.0008549999999999999,-0.26645693599256615
2023-05-18,0.008326666666666668,0.10107439795389514
2023-05-19,0.004026333333333333,-0.1104590278432629
2023-05-20,0.01,0.1833856759557347
2023-05-21,0.01,0.1833856759557347
2023-05-22,0.006222333333333333,-0.0024377729675418933
2023-05-23,0.009902333333333334,0.17858145196080666
2023-05-24,0.006138333333333333,-0.0065697335365585375
2023-05-25,0.0029893333333333334,-0.16146906486790893
2023-05-26,0.01,0.1833856759557347
2023-05-27,0.01,0.1833856759557347
2023-05-28,0.01,0.1833856759557347
2023-05-29,0.01,0.1833856759557347
2023-05-30,0.01,0.1833856759557347
2023-05-31,0.01,0.1833856759557347
2023-06-01,0.01,0.1833856759557347
2023-06-02,0.01,0.1833856759557347
2023-06-03,0.01,0.1833856759557347
2023-06-04,0.01,0.1833856759557347
2023-06-05,0.01,0.1833856759557347
2023-06-06,0.0027526666666666667,-0.1731106998044241
2023-06-07,0.006426333333333333,0.007596988414355696
2023-06-08,0.01,0.1833856759557347
2023-06-09,0.01,0.1833856759557347
2023-06-10,0.0005240000000000002,-0.2827388282347627
2023-06-11,-0.03269166666666667,-1.9166176965712796
2023-06-12,-0.011117,-0.8553596970909869
2023-06-13,-0.014776333333333334,-1.0353623285460059
2023-06-14,-0.015271,-1.0596949852302149
2023-06-15,-0.007456333333333333,-0.6752914789602692
2023-06-16,-0.008233666666666667,-0.7135285108925978
2023-06-17,-0.01946533333333333,-1.266014270309328
2023-06-18,-0.014213666666666666,-1.0076847514011642
2023-06-19,-0.028358333333333333,-1.7034610005505793
2023-06-20,-0.013201,-0.957871671208019
2023-06-21,0.003583,-0.13226659751307301
2023-06-22,-0.008459,-0.7246126590856743
2023-06-23,0.002001,-0.21008518822955324
2023-06-24,0.0016876666666666665,-0.22549805701874237
2023-06-25,-0.017329999999999998,-1.160977209177897
2023-06-26,-0.007127666666666667,-0.6591243634005453
2023-06-27,-0.006724333333333333,-0.6392843940016955
2023-06-28,-0.022443333333333332,-1.4125021104823232
2023-06-29,-0.016349666666666665,-1.1127546058704445
2023-06-30,-0.023558666666666662,-1.4673653647042664
2023-07-01,0.01,0.1833856759557347
2023-07-02,-0.0010133333333333333,-0.35836026531533727
2023-07-03,0.009387,0.15323220180326794
2023-07-04,0.01,0.1833856759557347
2023-07-05,-0.006595666666666667,-0.6329552797967732
2023-07-06,-0.018912666666666668,-1.2388285932322265
2023-07-07,-0.02083666666666667,-1.3334701662654176
2023-07-08,-0.014858333333333335,-1.0393959091014746
2023-07-09,-0.010306000000000001,-0.8154666015972667
2023-07-10,-0.007331000000000001,-0.6691263314445935
2023-07-11,0.0025143333333333333,-0.1848343180855626
2023-07-12,-0.00647,-0.6267737356121729
2023-07-13,-0.005699666666666668,-0.5888810337272623
2023-07-14,0.006096,-0.008652110489991538
2023-07-15,0.01,0.1833856759557347
2023-07-16,0.01,0.1833856759557347
2023-07-17,0.009848333333333334,0.17592519159501022
2023-07-18,0.01,0.1833856759557347
2023-07-19,0.01,0.1833856759557347
2023-07-20,0.004119333333333333,-0.10588435721328017
2023-07-21,0.0074399999999999996,0.05745925861427486
2023-07-22,0.008273666666666667,0.09846732759487269
2023-07-23,0.01,0.1833856759557347
2023-07-24,0.01,0.1833856759557347
2023-07-25,-0.014319666666666666,-1.012898892119209
2023-07-26,0.005610333333333333,-0.032542057113234664
2023-07-27,-0.007884,-0.6963284051906199
2023-07-28,-0.0013233333333333333,-0.37360916741527966
2023-07-29,0.0023986666666666666,-0.19052396220242285
2023-07-30,0.0010876666666666667,-0.255012061083147
2023-07-31,-0.011629666666666665,-0.8805777738971281
2023-08-01,0.005979333333333334,-0.014390944613625741
2023-08-02,0.008701,0.11948785715629867
2023-08-03,0.006018333333333334,-0.01247253434943944
2023-08-04,-0.012643000000000001,-0.9304236474281227
2023-08-05,-0.003717333333333333,-0.49137004363225417
2023-08-06,0.006749333333333334,0.023485360602360218
2023-08-07,0.01,0.1833856759557347
2023-08-08,0.007485000000000001,0.059672808919105286
2023-08-09,0.009459333333333333,0.1567902789599212
2023-08-10,0.007982000000000001,0.08412024228578714
2023-08-11,0.009851,0.17605636494640758
2023-08-12,0.01,0.1833856759557347
2023-08-13,0.01,0.1833856759557347
2023-08-14,0.01,0.1833856759557347
2023-08-15,0.01,0.1833856759557347
2023-08-16,-0.0011893333333333328,-0.3670177065075626
2023-08-17,-0.010137333333333333,-0.8071698871213839
2023-08-18,-0.018127666666666663,-1.2002144379146302
2023-08-19,-0.016631999999999997,-1.1266425844496395
2023-08-20,0.001707,-0.22454705022111152
2023-08-21,-0.0002903333333333334,-0.32279589041772966
2023-08-22,-0.011802333333333333,-0.8890712484001069
2023-08-23,-0.0067336666666666664,-0.6397435007315863
2023-08-24,0.0017670000000000001,-0.22159564981467106
2023-08-25,0.0002763333333333333,-0.29492155324579195
2023-08-26,-0.01840433333333333,-1.213823673122106
2023-08-27,-0.015043,-1.0484796636857412
2023-08-28,-0.019237333333333332,-1.2547989487648543
2023-08-29,-0.033120666666666666,-1.9377202094773287
2023-08-30,-0.040986,-2.3246160094238246
2023-08-31,-0.016192333333333333,-1.1050153781380008
2023-09-01,-0.022160333333333334,-1.398581338565279
2023-09-02,-0.004062666666666667,-0.5083569926382115
2023-09-03,-0.007189999999999999,-0.6621905404894584
2023-09-04,-0.010465666666666667,-0.8233206060121832
2023-09-05,0.003217666666666667,-0.1502373466545105
2023-09-06,0.006856999999999999,0.028781484665028334
2023-09-07,0.007867666666666667,0.07849618484462553
2023-09-08,0.0013886666666666665,-0.24020586904417066
2023-09-09,0.008245666666666667,0.09709000740520046
2023-09-10,-0.0019886666666666664,-0.4063369185889194
2023-09-11,-0.006106,-0.6088685731464341
2023-09-12,-0.013710666666666668,-0.9829421779938384
2023-09-13,-0.007417666666666666,-0.6733894653650074
2023-09-14,-0.009159,-0.7590456638274796
2023-09-15,-0.010056,-0.8031690999037647
2023-09-16,0.009354,0.1516089315797257
2023-09-17,0.007299,0.05052346765913978
2023-09-18,0.008301333333333334,0.09982825111562026
2023-09-19,0.0066093333333333325,0.01659875965399907
2023-09-20,0.009956,0.18122131565767835
2023-09-21,0.005192666666666667,-0.0530870832758452
2023-09-22,0.005373333333333333,-0.044200088718674466
2023-09-23,0.01,0.1833856759557347
2023-09-24,0.007493,0.06006632897329727
2023-09-25,-0.011409333333333334,-0.8697395757379218
2023-09-26,0.007508999999999999,0.060853369081681374
2023-09-27,0.0033206666666666666,-0.1451707759567877
2023-09-28,0.0061263333333333335,-0.0071600136178466235
2023-09-29,0.009391666666666666,0.1534617551682133
2023-09-30,0.0021903333333333336,-0.20077188028034113
2023-10-01,0.0046496666666666665,-0.07979725695413141
2023-10-02,0.01,0.1833856759557347
2023-10-03,0.003441666666666667,-0.13921878513713273
2023-10-04,0.00011133333333333344,-0.30303790436350325
2023-10-05,-0.0016716666666666666,-0.390743686441559
2023-10-06,-0.0037719999999999997,-0.4940590973359
2023-10-07,0.0016623333333333334,-0.2267442038570172
2023-10-08,0.003655666666666667,-0.12869212368749508
2023-10-09,0.006808333333333333,0.02638757100202663
2023-10-10,-0.014375333333333332,-1.0156371358296288
2023-10-11,-0.006234333333333332,-0.6151812906824317
2023-10-12,-0.00795,-0.6995749456377044
2023-10-13,0.008513,0.11024013588278518
2023-10-14,-0.008447666666666666,-0.7240551723422354
2023-10-15,0.005437333333333333,-0.04105192828513798
2023-10-16,0.005853666666666667,-0.020572488798226072
2023-10-17,-5.066666666666645e-05,-0.3110066854608925
2023-10-18,-0.026784666666666665,-1.6260523265572155
2023-10-19,-0.00022599999999999994,-0.3196313333152685
2023-10-20,-0.007728333333333334,-0.6886711608027992
2023-10-21,0.0072499999999999995,0.048113157327213385
2023-10-22,0.0067269999999999995,0.02238678378440733
2023-10-23,0.009376666666666667,0.15272390506660322
2023-10-24,0.01,0.1833856759557347
2023-10-25,0.01,0.1833856759557347
2023-10-26,0.011787666666666667,0.2713210113987359
2023-10-27,0.01,0.1833856759557347
2023-10-28,0.019301000000000002,0.6409019289607809
2023-10-29,0.012156,0.2894393305604954
2023-10-30,0.010100666666666668,0.18833746997098486
2023-10-31,0.017189333333333334,0.5370290313230012
2023-11-01,0.010099,0.1882554866263615
2023-11-02,0.03270433333333333,1.300211986421731
2023-11-03,0.016750333333333332,0.5154346183492117
2023-11-04,0.01679433333333333,0.5175989786472679
2023-11-05,0.03137733333333333,1.234936847432623
2023-11-06,0.018695666666666666,0.6111255781935814
2023-11-07,0.015637666666666664,0.46070253747866563
2023-11-08,0.01,0.1833856759557347
2023-11-09,0.024067666666666668,0.8753742945835511
2023-11-10,0.027913333333333335,1.0645426639674602
2023-11-11,0.028611666666666664,1.098893685364642
2023-11-12,0.043824,1.8471884650797727
2023-11-13,0.022221666666666667,0.7845695420787328
2023-11-14,0.013524333333333333,0.35674765649626267
2023-11-15,0.01,0.1833856759557347
2023-11-16,0.021098333333333334,0.7293127678025974
2023-11-17,0.01,0.1833856759557347
2023-11-18,0.01,0.1833856759557347
2023-11-19,0.01,0.1833856759557347
2023-11-20,0.014211000000000001,0.39052479448108146
2023-11-21,0.01,0.1833856759557347
2023-11-22,0.01,0.1833856759557347
2023-11-23,0.01,0.1833856759557347
2023-11-24,0.01,0.1833856759557347
2023-11-25,0.01,0.1833856759557347
2023-11-26,0.01,0.1833856759557347
2023-11-27,0.01,0.1833856759557347
2023-11-28,0.01,0.1833856759557347
2023-11-29,0.01,0.1833856759557347
2023-11-30,0.01,0.1833856759557347
2023-12-01,0.01,0.1833856759557347
2023-12-02,0.01,0.1833856759557347
2023-12-03,0.014330333333333334,0.396394801956113
2023-12-04,0.030790333333333333,1.2060623134562805
2023-12-05,0.027757666666666667,1.0568854195796396
2023-12-06,0.022860000000000002,0.8159691630694744
2023-12-07,0.02128966666666667,0.7387244557653576
2023-12-08,0.039149333333333335,1.6172415800802111
2023-12-09,0.04409266666666667,1.860404180233056
2023-12-10,0.02842,1.0894656007329575
2023-12-11,0.022149666666666665,0.7810278615910041
2023-12-12,0.011943333333333334,0.27897825578655644
2023-12-13,0.026745333333333333,1.007088736055419
2023-12-14,0.020189,0.6845826549760996
2023-12-15,0.024162666666666666,0.8800473452270817
2023-12-16,0.026599666666666664,0.9999233917353385
2023-12-17,0.019227333333333332,0.6372782651284289
2023-12-18,0.015814666666666668,0.4694091686776652
2023-12-19,0.012904333333333332,0.3262498522963778
2023-12-20,0.016658,0.5108927410570783
2023-12-21,0.016589000000000003,0.5074986305896719
2023-12-22,0.03973366666666667,1.6459849407051563
2023-12-23,0.041762,1.7457586711117685
2023-12-24,0.020371999999999998,0.693584426215743
2023-12-25,0.021755,0.7616142055841958
2023-12-26,0.04513966666666667,1.9119061173254421
2023-12-27,0.028082999999999997,1.0728885684501166
2023-12-28,0.061731,2.7280339163819294
2023-12-29,0.053675,2.3317592218105228
2023-12-30,0.041667,1.741085620468238
2023-12-31,0.036895000000000004,1.5063509081426734
2024-01-01,0.031528,1.2423481417865736
2024-01-02,0.049551000000000005,2.128899633874515
2024-01-03,0.04480766666666667,1.8955750350764717
2024-01-04,0.01,0.1833856759557347
2024-01-05,0.01,0.1833856759557347
2024-01-06,0.01,0.1833856759557347
2024-01-07,0.01,0.1833856759557347
2024-01-08,0.01,0.1833856759557347
2024-01-09,0.01,0.1833856759557347
2024-01-10,0.01,0.1833856759557347
2024-01-11,0.01,0.1833856759557347
2024-01-12,0.01,0.1833856759557347
2024-01-13,0.01,0.1833856759557347
2024-01-14,0.01,0.1833856759557347
2024-01-15,0.01,0.1833856759557347
2024-01-16,0.01,0.1833856759557347
2024-01-17,0.01,0.1833856759557347
2024-01-18,0.01,0.1833856759557347
2024-01-19,0.01,0.1833856759557347
2024-01-20,0.01,0.1833856759557347
2024-01-21,0.01,0.1833856759557347
2024-01-22,0.01,0.1833856759557347
2024-01-23,0.01,0.1833856759557347
2024-01-24,0.01,0.1833856759557347
2024-01-25,0.01,0.1833856759557347
2024-01-26,0.01,0.1833856759557347
2024-01-27,0.01,0.1833856759557347
2024-01-28,0.01,0.1833856759557347
2024-01-29,0.01,0.1833856759557347
2024-01-30,0.01,0.1833856759557347
2024-01-31,0.01,0.1833856759557347
2024-02-01,0.006097999999999999,-0.008553730476443552
2024-02-02,0.009318333333333333,0.14985448800478607
2024-02-03,0.006604,0.016336412951204384
2024-02-04,0.01,0.1833856759557347
2024-02-05,0.01,0.1833856759557347
2024-02-06,0.01,0.1833856759557347
2024-02-07,0.004236,-0.10014552308964593
2024-02-08,3.166666666666711e-05,-0.3069567082364992
2024-02-09,0.005918,-0.017407931695764926
2024-02-10,0.01,0.1833856759557347
2024-02-11,0.01,0.1833856759557347
2024-02-12,0.01,0.1833856759557347
2024-02-13,0.01,0.1833856759557347
2024-02-14,0.01,0.1833856759557347
2024-02-15,0.01,0.1833856759557347
2024-02-16,0.021102333333333334,0.7295095278296935
2024-02-17,0.016040666666666665,0.48052611020859076
2024-02-18,0.020357666666666666,0.6928793694519823
2024-02-19,0.027426666666666665,1.040603527337443
2024-02-20,0.039451,1.6320805654570367
2024-02-21,0.02109566666666667,0.7291815944512001
2024-02-22,0.022760333333333337,0.8110665590609984
2024-02-23,0.023367333333333334,0.8409248931728209
2024-02-24,0.022057333333333335,0.776485984298871
2024-02-25,0.03084833333333333,1.2089153338491727
2024-02-26,0.05033633333333334,2.167530185861036
2024-02-27,0.061688999999999994,2.7259679360974207
2024-02-28,0.059888666666666666,2.6374095272352824
2024-02-29,0.065426,2.909790991411888
2024-03-01,0.07285333333333334,3.2751415683913687
2024-03-02,0.08744833333333334,3.9930697172580114
2024-03-03,0.11919266666666667,5.554573688961038
2024-03-04,0.09010499999999999,4.123751168587625
2024-03-05,0.10361266666666667,4.788193383421998
2024-03-06,0.04756166666666667,2.031044313732089
2024-03-07,0.050161333333333336,2.1589219346755844
2024-03-08,0.072213,3.2436435673870787
2024-03-09,0.08174666666666666,3.7126046953015437
2024-03-10,0.09358099999999998,4.294735632134076
2024-03-11,0.06407766666666666,2.8434664656116
2024-03-12,0.07880433333333332,3.567871298703488
2024-03-13,0.06756933333333333,3.015221572597511
2024-03-14,0.06626933333333333,2.951274563791301
2024-03-15,0.052118,2.2551703812633925
2024-03-16,0.023020333333333334,0.8238559608222403
2024-03-17,0.022580666666666666,0.8022287545106015
2024-03-18,0.019305666666666665,0.6411314823257261
2024-03-19,0.017495,0.5520647767269228
2024-03-20,0.016219,0.48929832808328894
2024-03-21,0.022603333333333333,0.803343727997479
2024-03-22,0.02448533333333333,0.8959193207461615
2024-03-23,0.018163666666666665,0.5849564945898093
2024-03-24,0.012323,0.29765406169175473
2024-03-25,0.011997666666666665,0.28165091282127747
2024-03-26,0.021351666666666668,0.7417742361853461
2024-03-27,0.047531333333333335,2.029552216859944
2024-03-28,0.04189533333333333,1.7523173386816362
2024-03-29,0.04329333333333333,1.821084968151699
2024-03-30,0.038365666666666666,1.5786930114383135
2024-03-31,0.03666033333333333,1.4948076532197057
2024-04-01,0.03925466666666667,1.6224229274604065
2024-04-02,0.018358666666666665,0.5945485459107408
2024-04-03,0.01,0.1833856759557347
2024-04-04,0.012229333333333333,0.29304659772392266
2024-04-05,0.011626666666666667,0.26340142030812064
2024-04-06,0.011271000000000002,0.24590617456549863
2024-04-07,0.01818866666666667,0.5861862447591596
2024-04-08,0.020749,0.712129058769544
2024-04-09,0.021894999999999998,0.7685008065325568
2024-04-10,0.022511666666666666,0.7988346440431949
2024-04-11,0.016220333333333333,0.4893639147589876
2024-04-12,0.019399666666666666,0.6457553429624828
2024-04-13,0.012835666666666667,0.32287213849789603
2024-04-14,-0.005410999999999999,-0.5746815184384986
2024-04-15,-0.010868666666666667,-0.8431441787421083
2024-04-16,-0.012660666666666667,-0.9312926708811301
2024-04-17,-0.006790666666666667,-0.6425473311177047
