date,Funding Rate,funding_scaled
2024-04-18,-0.011522666666666667,-0.8753144431723093
2024-04-19,-0.030808666666666668,-1.8239929138158228
2024-04-20,-0.0037876666666666666,-0.49482974077535946
2024-04-21,-0.006451333333333333,-0.6258555221523914
2024-04-22,-0.011725,-0.8852672212095835
2024-04-23,-0.021409333333333332,-1.3616396434779992
2024-04-24,-0.0038143333333333328,-0.49614147428933286
2024-04-25,-0.0018423333333333332,-0.3991387809309897
2024-04-26,-0.006242,-0.6155584140676991
2024-04-27,-0.006659333333333334,-0.636087043561385
2024-04-28,-0.026082333333333332,-1.5915045451329375
2024-04-29,-0.013567666666666667,-0.9759080070251552
2024-04-30,-0.009124333333333333,-0.7573404102593141
2024-05-01,-0.022598333333333335,-1.4201265615322944
2024-05-02,-0.012582333333333334,-0.9274394536838328
2024-05-03,-0.020522666666666665,-1.318024504138379
2024-05-04,-0.029991666666666666,-1.7838046782814585
2024-05-05,-0.004119333333333333,-0.5111444263554054
2024-05-06,0.008946666666666667,0.1315722021537799
2024-05-07,0.0038763333333333336,-0.11783752885936405
2024-05-08,0.0032263333333333332,-0.14981103326246908
2024-05-09,-0.0019156666666666662,-0.40274604809441683
2024-05-10,-0.004866,-0.5478729647466645
2024-05-11,0.007635,0.0670513099352064
2024-05-12,0.0020783333333333335,-0.20628116103902996
2024-05-13,0.00031166666666666674,-0.293183506339777
2024-05-14,0.0028553333333333334,-0.16806052577562597
2024-05-15,-0.022663666666666665,-1.4233403086415295
2024-05-16,-0.016324333333333333,-1.1115084590321698
2024-05-17,-0.015617666666666667,-1.076747520911871
2024-05-18,-0.009130000000000001,-0.7576191536310336
2024-05-19,0.004749333333333334,-0.07489465294565528
2024-05-20,-0.0026490000000000003,-0.4388187197286893
2024-05-21,0.005156333333333333,-0.054874320188634154
2024-05-22,0.01,0.1833856759557347
2024-05-23,0.01,0.1833856759557347
2024-05-24,0.01,0.1833856759557347
2024-05-25,0.01,0.1833856759557347
2024-05-26,0.01,0.1833856759557347
2024-05-27,0.01,0.1833856759557347
2024-05-28,0.01,0.1833856759557347
2024-05-29,0.015429666666666666,0.45047101606967205
2024-05-30,0.01,0.1833856759557347
2024-05-31,0.01,0.1833856759557347
2024-06-01,0.01,0.1833856759557347
2024-06-02,0.01,0.1833856759557347
2024-06-03,0.01,0.1833856759557347
2024-06-04,0.01,0.1833856759557347
2024-06-05,0.013292333333333331,0.3453355749246928
2024-06-06,0.014908666666666666,0.42484302254041395
2024-06-07,0.012818000000000001,0.3220031150448886
2024-06-08,0.01,0.1833856759557347
2024-06-09,0.01,0.1833856759557347
2024-06-10,0.01,0.1833856759557347
2024-06-11,0.01,0.1833856759557347
2024-06-12,0.01,0.1833856759557347
2024-06-13,0.01,0.1833856759557347
2024-06-14,0.01,0.1833856759557347
2024-06-15,0.01,0.1833856759557347
2024-06-16,0.01,0.1833856759557347
2024-06-17,0.01,0.1833856759557347
2024-06-18,-0.00028833333333333315,-0.32269751040418165
2024-06-19,-0.006075,-0.6073436829364398
2024-06-20,-0.004153666666666667,-0.5128332832546462
2024-06-21,0.0034486666666666663,-0.13887445508971472
2024-06-22,0.006926333333333333,0.03219199180135955
2024-06-23,0.002918,-0.16497795201778814
2024-06-24,-0.005390666666666666,-0.5736813216340938
2024-06-25,0.0036466666666666665,-0.1291348337484612
2024-06-26,0.006588333333333332,0.015565769511744898
2024-06-27,0.007145666666666666,0.04298099995379188
2024-06-28,0.004875666666666666,-0.06868031542320567
2024-06-29,0.005213666666666668,-0.05205409313359098
2024-06-30,0.009614333333333334,0.16441473000989243
2024-07-01,-0.00040233333333333326,-0.32830517117641855
2024-07-02,0.01,0.1833856759557347
2024-07-03,0.01,0.1833856759557347
2024-07-04,0.01,0.1833856759557347
2024-07-05,-0.010123666666666668,-0.8064976236954726
2024-07-06,-0.013390666666666667,-0.9672013758261558
2024-07-07,-0.0019450000000000003,-0.4041889549597878
2024-07-08,0.008428999999999999,0.1061081753137685
2024-07-09,0.006037999999999999,-0.011505130882884025
2024-07-10,0.007696666666666667,0.07008469368627021
2024-07-11,0.008808000000000002,0.12475118788111755
2024-07-12,0.0036843333333333333,-0.12728201015997354
2024-07-13,0.003043,-0.15882920117103716
2024-07-14,-0.003169,-0.46439752325117334
2024-07-15,-0.0004953333333333333,-0.33287984180640123
2024-07-16,-0.005371999999999999,-0.5727631081743123
2024-07-17,0.008744,0.12160302744758097
2024-07-18,0.008784,0.1235706277185413
2024-07-19,0.007262333333333333,0.048719834077426166
2024-07-20,0.009161,0.14211526027234225
2024-07-21,0.009587666666666666,0.16310299649591883
2024-07-22,0.007899666666666666,0.08007026506139374
2024-07-23,0.0023199999999999996,-0.19439357606864477
2024-07-24,0.007906,0.08038180177096248
2024-07-25,0.0010953333333333334,-0.2546349376978796
2024-07-26,0.007909333333333332,0.08054576846020914
2024-07-27,0.01,0.1833856759557347
2024-07-28,0.006516999999999999,0.012056882361865699
2024-07-29,0.004952000000000001,-0.06492547823945637
2024-07-30,0.0026153333333333337,-0.1798661274013878
2024-07-31,-0.0011999999999999997,-0.367542399913152
2024-08-01,0.00018000000000000017,-0.29966019056502136
2024-08-02,0.004585,-0.08297821072551725
2024-08-03,0.0024499999999999995,-0.1879988751880238
2024-08-04,0.0009106666666666667,-0.2637186922821464
2024-08-05,0.005111,-0.05710426716238916
2024-08-06,-0.0013796666666666668,-0.3763802044635488
2024-08-07,-0.018913,-1.238844989901151
2024-08-08,-0.03764133333333333,-2.160091833433693
2024-08-09,-0.011221,-0.8604754577954837
2024-08-10,-0.014813333333333333,-1.0371823587966442
2024-08-11,-0.02136666666666667,-1.3595408698556417
2024-08-12,-0.020047,-1.2946264575828759
2024-08-13,-0.02217766666666667,-1.399433965349362
2024-08-14,0.0019360000000000002,-0.21328253866986374
2024-08-15,0.008682666666666667,0.11858604036544183
2024-08-16,0.001228,-0.24810906346586123
2024-08-17,3.533333333333347e-05,-0.3067763448783278
2024-08-18,-0.003077,-0.45987204262796455
2024-08-19,-0.0037026666666666666,-0.4906485901995687
2024-08-20,0.00042866666666666677,-0.2874282755472181
2024-08-21,0.006948333333333333,0.03327417195038773
2024-08-22,-0.0019123333333333334,-0.4025820814051702
2024-08-23,0.006356333333333333,0.004153687940175123
2024-08-24,0.01,0.1833856759557347
2024-08-25,0.01,0.1833856759557347
2024-08-26,0.01,0.1833856759557347
2024-08-27,0.01,0.1833856759557347
2024-08-28,4.200000000000008e-05,-0.3064484114998344
2024-08-29,-0.0007816666666666666,-0.3469645804126921
2024-08-30,0.0016033333333333336,-0.22964641425668367
2024-08-31,0.0021996666666666666,-0.20031277355045038
2024-09-01,0.0053349999999999995,-0.04608570564501145
2024-09-02,-0.0005746666666666668,-0.33678224901047255
2024-09-03,-0.0038829999999999997,-0.4995191880878148
2024-09-04,0.0004999999999999999,-0.2839193883973389
2024-09-05,0.004227333333333334,-0.10057183648168731
2024-09-06,7.200000000000002e-05,-0.3049727112966142
2024-09-07,-0.004858333333333333,-0.5474958413613971
2024-09-08,-0.017644999999999997,-1.1764720613117092
2024-09-09,-0.004030333333333333,-0.5067665157525186
2024-09-10,0.003101,-0.15597618077814474
2024-09-11,0.002815333333333333,-0.1700281260465863
2024-09-12,0.0021013333333333335,-0.2051497908832278
2024-09-13,0.0006926666666666666,-0.27444211375888006
2024-09-14,0.001641,-0.22779359066819604
2024-09-15,0.004213000000000001,-0.10127689324544809
2024-09-16,-0.005496999999999999,-0.5789118590210633
2024-09-17,0.002222,-0.19921419673249754
2024-09-18,-7.499999999999983e-05,-0.3122036422923933
2024-09-19,0.0012903333333333334,-0.24504288637694807
2024-09-20,0.003866333333333333,-0.11832942892710414
2024-09-21,0.008783000000000001,0.12352143771176732
2024-09-22,0.01,0.1833856759557347
2024-09-23,-0.004046333333333333,-0.5075535558609028
2024-09-24,0.0069446666666666676,0.03309380859221642
2024-09-25,0.007570333333333334,0.0638703561638206
2024-09-26,0.009651666666666668,0.16625115692945538
2024-09-27,0.008894666666666667,0.1290143218015315
2024-09-28,0.009444666666666665,0.15606882552723567
2024-09-29,0.009071333333333334,0.13770455633160622
2024-09-30,0.005500666666666668,-0.03793656118945076
2024-10-01,-0.005897333333333333,-0.5986042583995911
2024-10-02,-0.008960666666666667,-0.7492896458173015
2024-10-03,-0.018867666666666668,-1.2366150429273963
2024-10-04,-0.06246933333333333,-3.381381321618757
2024-10-05,-0.04443666666666667,-2.494354326132001
2024-10-06,-0.011765,-0.8872348214805439
2024-10-07,-0.014789000000000002,-1.0359854019651433
2024-10-08,0.0078000000000000005,0.0751676610529177
2024-10-09,-0.003154,-0.4636596731495632
2024-10-10,0.003709,-0.12606865665954803
2024-10-11,0.0012813333333333338,-0.24548559643791412
2024-10-12,-0.003446333333333334,-0.4780395517964981
2024-10-13,0.009833666666666666,0.1752037381623247
2024-10-14,0.006080333333333333,-0.009422753929450982
2024-10-15,0.007844666666666666,0.07736481468882334
2024-10-16,0.01,0.1833856759557347
2024-10-17,-0.0032530000000000002,-0.46852948382018994
2024-10-18,0.008906333333333334,0.1295882052138949
2024-10-19,0.001749,-0.22248106993660322
2024-10-20,0.01,0.1833856759557347
2024-10-21,0.01,0.1833856759557347
2024-10-22,0.01,0.1833856759557347
2024-10-23,0.009458333333333334,0.15674108895314723
2024-10-24,0.01,0.1833856759557347
2024-10-25,0.01,0.1833856759557347
2024-10-26,0.00095,-0.26178388534903535
2024-10-27,0.0023943333333333334,-0.19073711889844353
2024-10-28,0.0036796666666666666,-0.1275115635249189
2024-10-29,0.0055396666666666676,-0.03601815092526446
2024-10-30,0.002685,-0.17643922359613196
2024-10-31,0.003519333333333333,-0.13539836127768484
2024-11-01,0.008406333333333333,0.10499320182689104
2024-11-02,-0.0005873333333333333,-0.33740532242960997
2024-11-03,-0.005420666666666667,-0.5751570218373141
2024-11-04,0.002905333333333334,-0.16560102543692554
2024-11-05,-0.004275333333333333,-0.5188180674121505
2024-11-06,0.000748333333333334,-0.27170387004846025
2024-11-07,0.01,0.1833856759557347
2024-11-08,0.01,0.1833856759557347
2024-11-09,0.01,0.1833856759557347
2024-11-10,0.016383666666666668,0.4973982825320756
2024-11-11,0.027159,1.0274370021909336
2024-11-12,0.034394,1.3833267012008796
2024-11-13,0.021939,0.7706651668306133
2024-11-14,0.020522000000000002,0.7009629272318444
2024-11-15,0.010922666666666666,0.22877165553921913
2024-11-16,0.01,0.1833856759557347
2024-11-17,0.011077666666666666,0.23639610658919036
2024-11-18,0.018648666666666668,0.6088136478752031
2024-11-19,0.025248333333333334,0.9334512959147295
2024-11-20,0.019404333333333332,0.6459848963274282
2024-11-21,0.009976666666666667,0.18223790913100785
2024-11-22,0.017883666666666666,0.5711832926930871
2024-11-23,0.029130666666666666,1.1244232988803522
2024-11-24,0.03225566666666666,1.2781420700491262
2024-11-25,0.018409666666666668,0.5970572362562153
2024-11-26,0.01,0.1833856759557347
2024-11-27,0.01,0.1833856759557347
2024-11-28,0.01,0.1833856759557347
2024-11-29,0.01,0.1833856759557347
2024-11-30,0.017537,0.5541307570114311
2024-12-01,0.019536,0.6524615805526727
2024-12-02,0.03289333333333334,1.3095088977020188
2024-12-03,0.0317,1.2508088229517027
2024-12-04,0.029071333333333328,1.1215046918117608
2024-12-05,0.027043666666666664,1.0217637547429979
2024-12-06,0.029219666666666668,1.128801209483239
2024-12-07,0.033577333333333334,1.3431548623354401
2024-12-08,0.03536066666666667,1.4308770410824208
2024-12-09,0.021394333333333335,0.7438730098077038
2024-12-10,0.01,0.1833856759557347
2024-12-11,-0.004152,-0.5127512999100229
2024-12-12,0.001627,-0.22848225076303214
2024-12-13,0.01,0.1833856759557347
2024-12-14,0.00742,0.05647545847879474
2024-12-15,0.006784333333333333,0.02520701083945046
2024-12-16,0.003082666666666667,-0.1568779975690015
2024-12-17,0.005978333333333333,-0.014440134620399798
2024-12-18,0.008452,0.1072395454695707
2024-12-19,-0.0065706666666666665,-0.631725529627423
2024-12-20,-0.020075333333333334,-1.296020174441473
2024-12-21,-0.006043666666666666,-0.6058023960575208
2024-12-22,-0.015868666666666666,-1.089094212612147
2024-12-23,-0.03972966666666666,-2.262816964246746
2024-12-24,-0.011284333333333334,-0.8635908248911708
2024-12-25,-0.015264666666666668,-1.0593834485206464
2024-12-26,-0.017276666666666666,-1.15835374214995
2024-12-27,-0.013494,-0.9722843431928033
2024-12-28,-0.018115666666666665,-1.1996241578333422
2024-12-29,-0.0021966666666666666,-0.4165684399979131
2024-12-30,0.008501,0.1096498558014971
2024-12-31,-0.006914666666666666,-0.6486468919576815
2025-01-01,-0.015743,-1.0829126684275467
2025-01-02,0.008092,0.08953114303092793
2025-01-03,-0.0012143333333333335,-0.36824745667691283
2025-01-04,0.01,0.1833856759557347
2025-01-05,0.01,0.1833856759557347
2025-01-06,0.01,0.1833856759557347
2025-01-07,0.01,0.1833856759557347
2025-01-08,0.005267999999999999,-0.04938143609886998
2025-01-09,-0.0019516666666666667,-0.4045168883382812
2025-01-10,0.0038913333333333334,-0.11709967875775394
2025-01-11,-0.002373,-0.4252422778590631
2025-01-12,-0.0016070000000000001,-0.3875627326701732
2025-01-13,0.006948666666666666,0.03329056861931239
2025-01-14,0.005573666666666667,-0.034345690694948236
2025-01-15,0.0019459999999999998,-0.2127906386021237
2025-01-16,0.01,0.1833856759557347
2025-01-17,0.009078666666666667,0.13806528304794893
2025-01-18,0.01,0.1833856759557347
2025-01-19,0.009098,0.13901628984557973
2025-01-20,0.01,0.1833856759557347
2025-01-21,0.004846333333333334,-0.07012322228857654
2025-01-22,0.01,0.1833856759557347
2025-01-23,0.01,0.1833856759557347
2025-01-24,0.01,0.1833856759557347
2025-01-25,0.01,0.1833856759557347
2025-01-26,0.01,0.1833856759557347
2025-01-27,0.009101,0.13916385986590174
2025-01-28,-0.004157,-0.512997249943893
2025-01-29,0.005090666666666666,-0.058104463966794015
2025-01-30,0.0009943333333333332,-0.2596031283820544
2025-01-31,0.003242333333333333,-0.149023993154085
2025-02-01,0.007076333333333333,0.03957049281746071
2025-02-02,0.008309333333333334,0.10022177116981229
2025-02-03,-0.008897999999999998,-0.7462070720594636
2025-02-04,-0.027238333333333333,-1.6483681929636904
2025-02-05,-0.012959333333333335,-0.9459840862376339
2025-02-06,-0.015805666666666666,-1.0859952421853845
2025-02-07,-0.010281,-0.8142368514279165
2025-02-08,-0.006444000000000001,-0.6254947954360487
2025-02-09,-0.011644,-0.881282830660889
2025-02-10,0.003387,-0.1419078388407785
2025-02-11,-0.011548666666666665,-0.8765933833484334
2025-02-12,-0.006376,-0.6221498749754161
2025-02-13,-0.003257666666666667,-0.4687590371851353
2025-02-14,8.933333333333334e-05,-0.30412008451253136
2025-02-15,-0.018072,-1.1974761942042107
2025-02-16,-0.016538,-1.122018723812883
2025-02-17,-0.005397666666666666,-0.5740256516815119
2025-02-18,-0.002912333333333333,-0.45177208817917797
2025-02-19,-0.007607666666666668,-0.682735566652069
2025-02-20,-0.007848666666666665,-0.6945903582846048
2025-02-21,-0.002571333333333333,-0.43499829586924127
2025-02-22,-0.0009053333333333332,-0.35304774458374444
2025-02-23,0.0077603333333333335,0.07321645745088204
2025-02-24,0.004998333333333333,-0.06264634125892739
2025-02-25,-0.010783333333333334,-0.838946631497393
2025-02-26,-0.011153333333333333,-0.8571469340037758
2025-02-27,0.003660333333333333,-0.12846257032254974
2025-02-28,-0.0019453333333333336,-0.40420535162871246
2025-03-01,-0.002473,-0.4301612785364639
2025-03-02,0.0033486666666666665,-0.1437934557671155
2025-03-03,0.006361666666666667,0.0044160346429698944
2025-03-04,-0.005974666666666666,-0.6024082855901143
2025-03-05,-0.004762000000000001,-0.5427572040421677
2025-03-06,-0.011804666666666666,-0.8891860250825796
2025-03-07,-0.030315666666666668,-1.7997422404762369
2025-03-08,-0.008009,-0.7024771560373708
2025-03-09,0.00021266666666666656,-0.2980533170104038
2025-03-10,0.0009356666666666668,-0.26248894211279616
2025-03-11,0.0006190000000000001,-0.27806577759123197
2025-03-12,-0.00039366666666666657,-0.3278788577843771
2025-03-13,-0.005815,-0.5945542811751978
2025-03-14,-0.0013949999999999998,-0.3771344512340835
2025-03-15,0.004689333333333333,-0.0778460533520958
2025-03-16,0.00032033333333333333,-0.2927571929477356
2025-03-17,-0.0004336666666666667,-0.3298464580553374
2025-03-18,0.0002000000000000001,-0.2986763904295412
2025-03-19,-0.008696,-0.7362706906911142
2025-03-20,0.003455,-0.13856291838014598
2025-03-21,-0.0005976666666666667,-0.3379136191662747
2025-03-22,-0.015485666666666667,-1.070254440017702
