date,avg_price,norm_price
2025-03-21,2.30160641405,0.6511419073023268
2025-03-20,2.418537884075,0.74917135777315
2025-03-19,2.38094341295,0.7176540481529334
2025-03-18,2.31638092745,0.663528114619024
2025-03-17,2.303284670925,0.6525488732728217
2025-03-16,2.289594982175,0.6410721282614729
2025-03-15,2.3511187713,0.6926505719218244
2025-03-14,2.25658925435,0.6134017897257258
2025-03-13,2.22414326885,0.5862007109411239
2025-03-12,2.2613924286,0.6174285289101593
2025-03-11,2.1528197319249998,0.5264066526871879
2025-03-10,2.2224198642,0.5847558953517686
2025-03-09,2.386667446425,0.7224527892951675
2025-03-08,2.5401323939,0.8511100657690849
2025-03-07,2.6891230303249998,0.9760163053889093
2025-03-06,2.7380056596999998,1.0169970378998034
2025-03-05,2.57421729285,0.8796851269797893
2025-03-04,2.5167110136,0.8314747610937372
2025-03-03,2.9026442643249997,1.1550217453136526
2025-03-02,3.0155787748,1.2497003463668057
2025-03-01,2.8395867624749993,1.1021575142123345
2025-02-28,2.7492500148,1.0264237384374444
2025-02-27,2.8440934484,1.1059356925297534
2025-02-26,2.9168933316249994,1.1669674451055232
2025-02-25,2.859872506575,1.1191640595511525
2025-02-24,3.1208689605749997,1.3379703309080708
2025-02-23,3.392637272825,1.5658071852600663
2025-02-22,3.3505128416,1.5304921854272595
2025-02-21,3.3765649322250004,1.5523329450366175
2025-02-20,3.334708120575,1.5172423039659715
2025-02-19,3.136604538425,1.3511622462166406
2025-02-18,3.107642002875,1.3268815162848169
2025-02-17,3.247530970275,1.4441573753689543
2025-02-16,3.3495012613750004,1.529644127555904
2025-02-15,3.48821205185,1.6459322624928079
2025-02-14,3.5466686623,1.6949393381549485
2025-02-13,3.53174082385,1.6824245908447686
2025-02-12,3.4195800962,1.5883946903091262
2025-02-11,3.3280696418,1.5116769379773598
2025-02-10,3.1042217176249998,1.324014121532666
2025-02-09,3.0314818576500002,1.26303268942419
2025-02-08,3.013870951175,1.2482685931234399
2025-02-07,3.1077457078,1.3269684572666303
2025-02-06,3.2729036523750006,1.4654285531169307
2025-02-05,3.488966879925,1.6465650723033436
2025-02-04,3.604290696625,1.7432467472611795
2025-02-03,3.3199575395,1.5048761603042313
2025-02-02,3.5132980209,1.6669630744716004
2025-02-01,3.9182625319000004,2.006464908024434
2025-01-31,4.11692728555,2.1730154236731916
2025-01-30,3.924560688675,2.011744965202372
2025-01-29,3.7101104737500004,1.8319607144959276
2025-01-28,3.808558248675,1.9144943666762144
2025-01-27,3.8367001598500003,1.9380871264960835
2025-01-26,4.023897887375,2.0950242654437012
2025-01-25,4.1714776874499995,2.218747730981705
2025-01-24,4.288979136,2.3172550227177924
2025-01-23,4.354486063125,2.3721727285049776
2025-01-22,4.571243245,2.5538910240183035
2025-01-21,4.526616512025,2.5164782205282585
2025-01-20,4.517778379799999,2.5090687759619663
2025-01-19,4.73603027045,2.6920401599705954
2025-01-18,4.899579800925,2.8291518425124953
2025-01-17,4.8277802338499995,2.7689587045753727
2025-01-16,4.804096147925001,2.7491031607458543
2025-01-15,4.687635157575,2.6514681367197515
2025-01-14,4.658956396675,2.627425309150663
2025-01-13,4.657453171125,2.6261650806204924
2025-01-12,4.8439619855250005,2.7825246695291743
2025-01-11,5.03319926005,2.9411716618770503
2025-01-10,4.961857572725,2.8813623872426355
2025-01-09,4.7632308432,2.7148437491036495
2025-01-08,4.754143280299999,2.7072251944321346
2025-01-07,4.94911986165,2.8706837323290233
2025-01-06,5.176214631175,3.061068540256046
2025-01-05,5.244531076625,3.118341604591521
2025-01-04,5.111383210650001,3.0067171451530017
2025-01-03,4.64124000315,2.6125727778243286
2025-01-02,4.333515011,2.354591655461346
2025-01-01,4.185997271674999,2.2309202185279338
2024-12-31,4.166050224725,2.2141976198074516
2024-12-30,4.1481854523,2.1992206950904816
2024-12-29,4.155183441,2.205087456078908
2024-12-28,4.12701192125,2.181469873922197
2024-12-27,4.183708440825,2.229001378113132
2024-12-26,4.351501615775,2.3696707182795262
2024-12-25,4.551706846349999,2.537512692133576
2024-12-24,4.6319026251999995,2.604744790806965
2024-12-23,4.468402247275,2.4676743152854232
2024-12-22,4.3610441117250005,2.377670665888999
2024-12-21,4.518910528875,2.51001791267982
2024-12-20,4.18454476045,2.2297025063315594
2024-12-19,4.24099868265,2.2770306291115556
2024-12-18,4.50840380135,2.501209601920517
2024-12-17,4.67456274615,2.640508885903463
2024-12-16,4.738228449674999,2.693883002632344
2024-12-15,4.60893389085,2.585488961680218
2024-12-14,4.603554721275,2.5809793370486798
2024-12-13,4.704624792075,2.665711389912233
2024-12-12,4.55698422335,2.5419369790011475
2024-12-11,4.017599127525,2.089743702678082
2024-12-10,3.72997962465,1.848618009094485
2024-12-09,3.96085821735,2.04217498364564
2024-12-08,4.264125905549999,2.2964193270499162
2024-12-07,4.270115972775,2.3014410974785657
2024-12-06,4.249502474275,2.2841597793714383
2024-12-05,3.97314132245,2.0524725198244886
2024-12-04,3.6761405580499997,1.8034820494462256
2024-12-03,3.563358920175,1.7089316090752813
2024-12-02,3.382570293125,1.5573675369115
2024-12-01,3.45593089685,1.6188693692910299
2024-11-30,3.479269565725,1.638435332876775
2024-11-29,3.4609292032,1.6230596973923577
2024-11-28,3.4839936060750003,1.6423957301882386
2024-11-27,3.42414191505,1.5922190892918582
2024-11-26,3.294062016875,1.4831666594141735
2024-11-25,3.294744494675,1.4837388144010069
2024-11-24,3.3974602839999997,1.569850554722528
2024-11-23,3.505106803525,1.6600959707074328
2024-11-22,3.565220301525,1.7104920973751216
2024-11-21,3.54594992235,1.6943367828093698
2024-11-20,3.63422631365,1.768343259652911
2024-11-19,3.7232849094500002,1.8430054973217833
2024-11-18,3.75157013995,1.8667184088396385
2024-11-17,3.76884383395,1.8811998031987371
2024-11-16,3.7212799695000003,1.841324656727857
2024-11-15,3.4446681410499997,1.6094272425340068
2024-11-14,3.355869881775,1.534983257885282
2024-11-13,3.20606005355,1.4093902491521721
2024-11-12,3.1638070525749997,1.3739674629215974
2024-11-11,3.158829344625,1.3697944034805556
2024-11-10,2.9112230526,1.162213768984646
2024-11-09,2.52362179815,0.8372684145183792
2024-11-08,2.29667499235,0.6470076519201994
2024-11-07,2.30402611345,0.6531704613129439
2024-11-06,2.1646437245500003,0.5363192921088257
2024-11-05,1.93990681885,0.3479111983631977
2024-11-04,1.8883975412500003,0.30472841637818127
2024-11-03,1.900557776425,0.3149229446052388
2024-11-02,1.9480264337000002,0.3547182741795719
2024-11-01,1.99361041305,0.3929335847798617
2024-10-31,2.0215781507,0.4163803262956869
2024-10-30,2.0661075142,0.4537115001258566
2024-10-29,1.926021251925,0.3362702389632811
2024-10-28,1.7304062228250001,0.17227645865412006
2024-10-27,1.7740585053749998,0.20887233202558012
2024-10-26,1.770513042575,0.20589999472515605
2024-10-25,1.82539918435,0.2519137694217078
2024-10-24,1.9714787053,0.37437947656374576
2024-10-23,1.939643525975,0.34769046688822686
2024-10-22,1.964629378375,0.36863734611409676
2024-10-21,2.07871489505,0.46428089274819895
2024-10-20,2.09618830565,0.47892971943790746
2024-10-19,2.0923066539,0.475675538267601
2024-10-18,2.078814200325,0.46436414528521935
2024-10-17,2.068589196325,0.45579201732883884
2024-10-16,2.0679459419499997,0.45525274528444604
2024-10-15,2.140274544525,0.515889399918429
2024-10-14,2.2878011613,0.6395682792584478
2024-10-13,2.269007941225,0.6238129908306566
2024-10-12,2.146531457,0.5211348799541897
2024-10-11,1.940034529775,0.3480182647653749
2024-10-10,1.8400803755250001,0.26422174008892574
2024-10-09,1.9252379073750001,0.33561352237749476
2024-10-08,2.0176569749,0.413093010154093
2024-10-07,1.96354253235,0.367726189189837
2024-10-06,1.793112513475,0.22484625198836072
2024-10-05,1.7514823041,0.18994558284305676
2024-10-04,1.7209455951250001,0.16434514525883162
2024-10-03,1.7826253368,0.2160543316762251
2024-10-02,1.821135950075,0.24833968869632844
2024-10-01,1.7898658094,0.2221243789438708
2024-09-30,1.7690133333500002,0.20464271410462403
2024-09-29,1.7305798725250001,0.17242203780968685
2024-09-28,1.66217367225,0.11507372755307554
2024-09-27,1.6647377026749999,0.11722328141996416
2024-09-26,1.6768174616499998,0.12735034245739113
2024-09-25,1.7219853109,0.16521679055711874
2024-09-24,1.642942435325,0.09895122787673606
2024-09-23,1.56935002865,0.037255063588087355
2024-09-22,1.531407443725,0.005445912904827673
2024-09-21,1.4750770871,-0.04177861872548226
2024-09-20,1.443778369675,-0.06801788578471245
2024-09-19,1.3514323447,-0.14543613836914254
2024-09-18,1.233783060025,-0.24406736846066487
2024-09-17,1.1053108745250002,-0.35177197306931335
2024-09-16,1.06905904695,-0.3821636780139318
2024-09-15,1.07350528595,-0.3784361753515711
2024-09-14,1.036253802775,-0.409665941163013
2024-09-13,1.0274117723,-0.41707865382561093
2024-09-12,0.9891239059249999,-0.4491772710724404
2024-09-11,0.9127376586,-0.5132156505369009
2024-09-10,0.9364005384,-0.49337788485367456
2024-09-09,0.9383593747999999,-0.49173569515219234
2024-09-08,0.92372124975,-0.5040075613509828
2024-09-07,0.868261144275,-0.5505025182826435
2024-09-06,0.82830631825,-0.583998630475971
2024-09-05,0.806600211625,-0.6021959361615569
2024-09-04,0.795246180925,-0.6117145831939759
2024-09-03,0.7969724317500001,-0.6102673815149635
2024-09-02,0.77172200695,-0.6314360649050691
2024-09-01,0.7823713304,-0.6225082089098751
2024-08-31,0.81215324015,-0.5975405569498
2024-08-30,0.810312274425,-0.5990839298187016
2024-08-29,0.8158314868000001,-0.5944569003625821
2024-08-28,0.8183195236999999,-0.5923710556365561
2024-08-27,0.896881115775,-0.5265089767832013
2024-08-26,0.966198452825,-0.4683968153808043
2024-08-25,0.9998957428999999,-0.44014670591325106
2024-08-24,1.0179919096,-0.42497579189968265
2024-08-23,0.937208434225,-0.49270058571644926
2024-08-22,0.85016688005,-0.5656718373570673
2024-08-21,0.859765623925,-0.5576247343224842
2024-08-20,0.8923161016,-0.5303360545653509
2024-08-19,0.863879005725,-0.5541762823587444
2024-08-18,0.8321351052,-0.5807887684893038
2024-08-17,0.823375737575,-0.5881321807851304
2024-08-16,0.8371253766,-0.5766051764850497
2024-08-15,0.8859209581999999,-0.5356974204410222
2024-08-14,0.937493632525,-0.49246148983731397
2024-08-13,0.9799953582249998,-0.4568301853344126
2024-08-12,0.9686983730750001,-0.46630100825312526
2024-08-11,0.89646027335,-0.5268617898595164
2024-08-10,0.8954880965249999,-0.5276768139064633
2024-08-09,0.852937099675,-0.5633494248579839
2024-08-08,0.732723808475,-0.6641301887798396
2024-08-07,0.6142842765750001,-0.7634239223119349
2024-08-06,0.5715384499,-0.7992598687682261
2024-08-05,0.538620728075,-0.8268564275095663
2024-08-04,0.59526039545,-0.779372585337443
2024-08-03,0.6240766210250001,-0.7552145143138205
2024-08-02,0.667053697275,-0.7191846998701175
2024-08-01,0.69571230585,-0.6951587669945193
2024-07-31,0.709075027425,-0.6839561347817215
2024-07-30,0.7232649769999999,-0.6720599963106278
2024-07-29,0.752776633025,-0.6473189114512979
2024-07-28,0.7661564527,-0.6361019450532996
2024-07-27,0.7848103911500001,-0.6204634233193378
2024-07-26,0.7693942334250001,-0.633387552895663
2024-07-25,0.7507427219,-0.6490240400180354
2024-07-24,0.794069018625,-0.6127014567307517
2024-07-23,0.82346712465,-0.5880555664678686
2024-07-22,0.8546321822499999,-0.5619283530687181
2024-07-21,0.84570617175,-0.5694114703512145
2024-07-20,0.8599126137499999,-0.557501505462311
2024-07-19,0.831515705925,-0.5813080416202864
2024-07-18,0.8232414794,-0.5882447360716897
2024-07-17,0.860042855975,-0.5573923169458055
2024-07-16,0.854247435525,-0.5622509053295776
2024-07-15,0.824228363575,-0.5874173821238354
2024-07-14,0.7853431825749999,-0.6200167578442768
2024-07-13,0.754206659675,-0.6461200491892554
2024-07-12,0.751684838075,-0.6482342173048242
2024-07-11,0.7498135899999999,-0.6498029773695666
2024-07-10,0.741884229575,-0.6564505534659044
2024-07-09,0.709256455,-0.683804035047803
2024-07-08,0.6566247986,-0.7279277628445894
2024-07-07,0.6670879536250001,-0.7191559810729885
2024-07-06,0.6699097096750001,-0.7167903630329084
2024-07-05,0.644317917775,-0.7382452313928487
2024-07-04,0.725122668775,-0.6705026011644923
2024-07-03,0.7994563091,-0.6081850239459929
2024-07-02,0.8163072424000001,-0.5940580508482773
2024-07-01,0.8165231963999999,-0.5938770058999633
2024-06-30,0.7990238631000001,-0.608547564874703
2024-06-29,0.7886493559000001,-0.6172450287781686
2024-06-28,0.813562630925,-0.5963589947651943
2024-06-27,0.839626755425,-0.574508146561611
2024-06-26,0.854858990425,-0.5617382085271948
2024-06-25,0.8872508835499999,-0.534582478063236
2024-06-24,0.8738032986000001,-0.5458562554520463
2024-06-23,0.89713952385,-0.5262923404783293
2024-06-22,0.9050712615,-0.5196427714363767
2024-06-21,0.89957743675,-0.524248517187374
2024-06-20,0.885139057825,-0.5363529263032831
2024-06-19,0.833171203425,-0.5799201559625919
2024-06-18,0.8366121302499999,-0.5770354563544117
2024-06-17,0.92892968555,-0.4996410713104711
2024-06-16,0.9511047472,-0.4810506173698734
2024-06-15,0.9394465806,-0.4908242366107072
2024-06-14,0.9504987909000001,-0.48155862058821686
2024-06-13,0.9907257004999999,-0.44783440724013907
2024-06-12,1.0064339988,-0.4346653617312478
2024-06-11,1.013591874025,-0.4286645599394337
2024-06-10,1.063352461425,-0.38694779167435966
2024-06-09,1.098305666425,-0.35764478643880204
2024-06-08,1.105444460925,-0.35165998096505297
2024-06-07,1.092447455025,-0.3625560155900401
2024-06-06,1.109349261725,-0.3483863927980677
2024-06-05,1.077409413925,-0.3751631512471519
2024-06-04,1.040422863,-0.4061708112142562
2024-06-03,1.031365415175,-0.41376411892485865
2024-06-02,1.0218374029250001,-0.4217519241303099
2024-06-01,1.023645081625,-0.4202364574253167
2024-05-31,1.01658607475,-0.42615437297600695
2024-05-30,1.01112757505,-0.4307305039856637
2024-05-29,1.0253482686,-0.4188085913155978
2024-05-28,1.048338614225,-0.3995346443852188
2024-05-27,1.05685368635,-0.3923960371227367
2024-05-26,1.0490704323750002,-0.39892112493597426
2024-05-25,1.066129015175,-0.38462006896415163
2024-05-24,1.065293422175,-0.385320588016805
2024-05-23,1.084098609875,-0.3695552665354487
2024-05-22,1.1200459632000002,-0.33941881745483016
2024-05-21,1.144465009225,-0.31894712012355847
2024-05-20,1.08274822785,-0.3706873587584245
2024-05-19,1.05510991635,-0.39385792599500485
2024-05-18,1.075404051,-0.37684434644199777
2024-05-17,1.055053991175,-0.39390481084278406
2024-05-16,1.016117809375,-0.4265469430632207
2024-05-15,0.950022551275,-0.4819578758846842
2024-05-14,0.931533981875,-0.49745776054264823
2024-05-13,0.98192190225,-0.45521506793241434
2024-05-12,1.002250335875,-0.438172733847627
2024-05-11,1.005935855,-0.4350829803839425
2024-05-10,1.0360786312499999,-0.40981279613995136
2024-05-09,1.012563963825,-0.4295263080387078
2024-05-08,1.045253004675,-0.4021214639000112
2024-05-07,1.098502537575,-0.3574797395900458
2024-05-06,1.1053962316500001,-0.35170041395818846
2024-05-05,1.0903212534,-0.3643385158600219
2024-05-04,1.101593559425,-0.3548883826757436
2024-05-03,1.112234304625,-0.34596771825295775
2024-05-02,1.130100562075,-0.3309895485658813
2024-05-01,1.1317890312,-0.32957402115974055
2024-04-30,1.154687999075,-0.3103766807290134
2024-04-29,1.201924778375,-0.27077574596097764
2024-04-28,1.2230106918249999,-0.25309837897211745
2024-04-27,1.186378584925,-0.2838088909346173
2024-04-26,1.197902101525,-0.2741481554666727
2024-04-25,1.232016434325,-0.2455484183997583
2024-04-24,1.290075554125,-0.1968745788628325
2024-04-23,1.3615051161,-0.13699163455123015
2024-04-22,1.38892679215,-0.11400268355629523
2024-04-21,1.39705609225,-0.10718748811451183
2024-04-20,1.376572391725,-0.12435999014194171
2024-04-19,1.2799309952,-0.20537926572321336
2024-04-18,1.24978175595,-0.23065486822063333
2024-04-17,1.254708722475,-0.22652434783266054
2024-04-16,1.185115995925,-0.28486738191069105
2024-04-15,1.19667708665,-0.2751751461902919
2024-04-14,1.126438173825,-0.33405991026989085
2024-04-13,1.118267658225,-0.3409096587093832
2024-04-12,1.3336298102000002,-0.16036088594693104
2024-04-11,1.511577754925,-0.011178298658200119
2024-04-10,1.5378875097,0.010878473586807562
