date,avg_price,norm_price
2024-04-09,1.644273100975,0.10006679088472713
2024-04-08,1.673387129475,0.12447452486974157
2024-04-07,1.6385693914250001,0.09528508829677426
2024-04-06,1.620411000725,0.08006200881804254
2024-04-05,1.630439317625,0.08846924422390962
2024-04-04,1.690020842975,0.1384193918362263
2024-04-03,1.70131611365,0.1478887774255181
2024-04-02,1.8516331584749999,0.2739070109895228
2024-04-01,1.928112904725,0.3380237752398364
2024-03-31,1.8975074162749999,0.3123656764106401
2024-03-30,1.90287000885,0.31686140372095084
2024-03-29,1.99372335555,0.3930282700789298
2024-03-28,2.05305756825,0.442771083231423
2024-03-27,2.0016146468000002,0.3996439308978466
2024-03-26,1.7968225579750001,0.2279565662902297
2024-03-25,1.6967792266500001,0.14408528004912222
2024-03-24,1.6614865938,0.11449771561318085
2024-03-23,1.688015997125,0.13673863013099669
2024-03-22,1.76620495365,0.20228831012214113
2024-03-21,1.816573469,0.24451473453753647
2024-03-20,1.6734297945,0.12451029307614644
2024-03-19,1.58675392705,0.051845614753118274
2024-03-18,1.59978180355,0.06276752973309509
2024-03-17,1.58126456315,0.0472436087539093
2024-03-16,1.579962682325,0.046152177492282544
2024-03-15,1.5017331494500001,-0.0194315196654274
2024-03-14,1.583598234,0.04920004076452528
2024-03-13,1.62157961035,0.08104171222320079
2024-03-12,1.56716139735,0.03542022542538946
2024-03-11,1.556713334525,0.0266610961935375
2024-03-10,1.578850797825,0.04522002957266158
2024-03-09,1.5828050688,0.04853509104079416
2024-03-08,1.556340451425,0.026348489797885198
2024-03-07,1.5365824955250003,0.009784415482479386
2024-03-06,1.4349474359749999,-0.07542129547048994
2024-03-05,1.42176378245,-0.08647380605619585
2024-03-04,1.518788909725,-0.005132829956293746
2024-03-03,1.5786671162,0.0450660401568399
2024-03-02,1.6512050728749998,0.10587820671564833
2024-03-01,1.6918570283249998,0.1399587570796853
2024-02-29,1.63575949655,0.09292941406794471
2024-02-28,1.602647767175,0.06517020917574678
2024-02-27,1.6458772018999999,0.10141158824461541
2024-02-26,1.6535207388000002,0.1078195443046931
2024-02-25,1.636610409675,0.09364277674117831
2024-02-24,1.6142553653499998,0.07490143439799099
2024-02-23,1.65942606455,0.11277027175214523
2024-02-22,1.70544497705,0.15135020838233892
2024-02-21,1.6886848848,0.137299391842048
2024-02-20,1.724962959475,0.1677131010323062
2024-02-19,1.78754029885,0.22017478811745037
2024-02-18,1.778502809825,0.21259821285873315
2024-02-17,1.7742356691999999,0.2090208572464155
2024-02-16,1.82792095195,0.2540278922663986
2024-02-15,1.8868926162,0.30346676307287546
2024-02-14,1.887049786375,0.30359852662534226
2024-02-13,1.809045044775,0.23820328314185835
2024-02-12,1.7417827897749998,0.18181399894258612
2024-02-11,1.724330209275,0.1671826351587646
2024-02-10,1.751415093875,0.1898892371781868
2024-02-09,1.6530801576,0.10745018323436228
2024-02-08,1.5401316196500001,0.012759822253232312
2024-02-07,1.525779250075,0.0007275190410122443
2024-02-06,1.5528028619,0.023382753054363947
2024-02-05,1.52994868865,0.0042229661793379055
2024-02-04,1.4653794804000002,-0.0499086033693075
2024-02-03,1.441288788175,-0.07010502542552205
2024-02-02,1.4940943765999999,-0.025835481786119722
2024-02-01,1.5109801308999997,-0.011679316517176967
2024-01-31,1.5461374539250001,0.017794810981854405
2024-01-30,1.5675461548,0.03574278667754844
2024-01-29,1.4483590121,-0.0641777060655137
2024-01-28,1.37863823495,-0.12262809131212003
2024-01-27,1.42868023365,-0.08067540199782473
2024-01-26,1.316368952925,-0.17483151864283242
2024-01-25,1.23329880535,-0.24447334317104882
2024-01-24,1.23285560625,-0.24484489895678277
2024-01-23,1.12303856455,-0.336909971326786
2024-01-22,1.0664938476,-0.3843142118486202
2024-01-21,1.0862696457749998,-0.36773517946920464
2024-01-20,1.12256225305,-0.33730928687963047
2024-01-19,1.1497879836,-0.3144846067151495
2024-01-18,1.236025517775,-0.24218740491544016
2024-01-17,1.274284858825,-0.2101127018632554
2024-01-16,1.3198350939249999,-0.17192568074126724
2024-01-15,1.3311154205,-0.16246882353214925
2024-01-14,1.2806192216499999,-0.2048022913579843
2024-01-13,1.232212701525,-0.24538387787223964
2024-01-12,1.1291844142,-0.3317576007653196
2024-01-11,0.9755199984999999,-0.46058210134476635
2024-01-10,0.8160813147499999,-0.5942474572020241
2024-01-09,0.82719602285,-0.5849294461742514
2024-01-08,0.8166730380249999,-0.5937513862344168
2024-01-07,0.8209060378999999,-0.590202652506015
2024-01-06,0.860716596875,-0.5568274865355438
2024-01-05,0.85580099925,-0.5609484758108125
2024-01-04,0.843786166,-0.5710211063930182
2024-01-03,0.850382809025,-0.5654908133884516
2024-01-02,0.8792410921,-0.5412974834767617
2024-01-01,0.8063099116000001,-0.6024393090697767
2023-12-31,0.7981754555,-0.609258827042069
2023-12-30,0.8014038610249999,-0.6065522945795502
2023-12-29,0.801894319975,-0.6061411185177361
2023-12-28,0.8172163666000001,-0.5932958869439267
2023-12-27,0.8640056548,-0.554070106158084
2023-12-26,0.85278795085,-0.5634744637149314
2023-12-25,0.7677607821250001,-0.6347569561305288
2023-12-24,0.7326749115000001,-0.6641711815389993
2023-12-23,0.7247403806250001,-0.6708230922799977
2023-12-22,0.68614674165,-0.7031780538620229
2023-12-21,0.6906613834,-0.6993932057819422
2023-12-20,0.6881521344749999,-0.7014968336005241
2023-12-19,0.6529795900500001,-0.7309837219540716
2023-12-18,0.6015150471000001,-0.774129000663404
2023-12-17,0.62129415875,-0.7575471904335659
2023-12-16,0.6252005888250001,-0.7542722363645452
2023-12-15,0.636252097825,-0.7450072082766256
2023-12-14,0.6543241648,-0.7298564982577368
2023-12-13,0.647427413625,-0.7356383868081391
2023-12-12,0.6424417676749999,-0.7398181010682616
2023-12-11,0.66026792235,-0.7248735515263416
2023-12-10,0.6876236831,-0.7019398605964279
2023-12-09,0.695138140675,-0.6956401181361127
2023-12-08,0.690155047575,-0.6998176922154731
2023-12-07,0.64634126,-0.7365489632591395
2023-12-06,0.6328326464,-0.7478739039919258
2023-12-05,0.6372173162,-0.7441980178434141
2023-12-04,0.61648459195,-0.7615792888096995
2023-12-03,0.61828284155,-0.760071726986867
2023-12-02,0.6192802557,-0.759235545238742
2023-12-01,0.6075026565,-0.7691092907513467
2023-11-30,0.60628511045,-0.7701300199885563
2023-11-29,0.6055864199750001,-0.7707157668649003
2023-11-28,0.6017387331249999,-0.7739414735750672
2023-11-27,0.613790962425,-0.763837492029511
2023-11-26,0.642652137,-0.7396417380299687
2023-11-25,0.6485969253,-0.734657927169729
2023-11-24,0.6093811760500001,-0.7675344346484871
2023-11-23,0.572884737175,-0.7981312093772521
2023-11-22,0.53231875805,-0.8321396815240953
2023-11-21,0.536090805875,-0.8289773867598598
2023-11-20,0.561782134025,-0.8074390722251017
2023-11-19,0.5520398329749999,-0.8156065263591226
2023-11-18,0.543013160125,-0.8231740338819152
2023-11-17,0.5585938581500001,-0.8101119620118187
2023-11-16,0.595495146375,-0.7791757819946786
2023-11-15,0.59237598975,-0.7817907256861913
2023-11-14,0.587996231375,-0.7854624943435463
2023-11-13,0.620651941175,-0.758085593277099
2023-11-12,0.603734738825,-0.7722681230060048
2023-11-11,0.5969860409750001,-0.7779258911114402
2023-11-10,0.5834858066499999,-0.7892438070824287
2023-11-09,0.56685833605,-0.8031834403162302
2023-11-08,0.5555016723499999,-0.8127042947231314
2023-11-07,0.5182786502750001,-0.8439102001829312
2023-11-06,0.5127402889,-0.8485532831954344
2023-11-05,0.5033709926750001,-0.8564080288856983
2023-11-04,0.483141980025,-0.8733670134364173
2023-11-03,0.45133185492500005,-0.9000350189125688
2023-11-02,0.46269892490000003,-0.8905054404092421
2023-11-01,0.451849181875,-0.8996013180738518
2023-10-31,0.45198915295,-0.8994839733798946
2023-10-30,0.4587452049,-0.8938200399677068
2023-10-29,0.460329708875,-0.8924916717029028
2023-10-28,0.45181583325,-0.8996292758800952
2023-10-27,0.43724000975,-0.9118489115997114
2023-10-26,0.439919654225,-0.9096024327408954
2023-10-25,0.43555285705,-0.9132633353814872
2023-10-24,0.43206528104999997,-0.916187143306609
2023-10-23,0.40985756755,-0.9348049709124112
2023-10-22,0.39938204785,-0.9435871186042833
2023-10-21,0.388619314,-0.952610052162321
2023-10-20,0.37715281105,-0.9622229902599114
2023-10-19,0.3752907778,-0.9637840250798522
2023-10-18,0.380207256,-0.9596622975748894
2023-10-17,0.39512855975,-0.9471530286278044
2023-10-16,0.41351641145,-0.9317375806127866
2023-10-15,0.41228815654999995,-0.9327672876100507
2023-10-14,0.4150833939,-0.9304239015113601
2023-10-13,0.41234062689999995,-0.9327232991134089
2023-10-12,0.407998673725,-0.9363633737966768
2023-10-11,0.4114214891,-0.9334938579152584
2023-10-10,0.41548399950000003,-0.9300880539690761
2023-10-09,0.424989560025,-0.9221190711581728
2023-10-08,0.440154564475,-0.909405495828082
2023-10-07,0.44583645395,-0.9046420860911556
2023-10-06,0.4396626234,-0.9098179144287886
2023-10-05,0.439873080825,-0.9096414775318964
2023-10-04,0.4407187295,-0.9089325283081853
2023-10-03,0.45553759304999997,-0.896509140061223
2023-10-02,0.48494671954999996,-0.8718540107875933
2023-10-01,0.48698199080000004,-0.8701477419606136
2023-09-30,0.4745898468,-0.8805366908570533
2023-09-29,0.46663167807500006,-0.8872084183800122
2023-09-28,0.44209185225,-0.9077813714076288
2023-09-27,0.437077148275,-0.9119854464512248
2023-09-26,0.4406893919,-0.9089571234732466
2023-09-25,0.441170456875,-0.9085538228465638
2023-09-24,0.446360707675,-0.9042025781934268
2023-09-23,0.44552508685000003,-0.9049031205731575
2023-09-22,0.441398244925,-0.9083628568272318
2023-09-21,0.444720878025,-0.9055773287154281
2023-09-20,0.44872426312499997,-0.9022210924405214
2023-09-19,0.45168853492500005,-0.8997359963792296
2023-09-18,0.441216893425,-0.9085148927837049
2023-09-17,0.449729417425,-0.9013784217407832
2023-09-16,0.456243671925,-0.8959171991227355
2023-09-15,0.443072297525,-0.9069594155089779
2023-09-14,0.443918415675,-0.9062500727010909
2023-09-13,0.43366090315,-0.9148494541662204
2023-09-12,0.43366004495,-0.9148501736378425
2023-09-11,0.43912592925000005,-0.9102678517517706
2023-09-10,0.466213537625,-0.8875589662566818
2023-09-09,0.4814912836,-0.8747508741148327
2023-09-08,0.48374906935,-0.8728580603470247
2023-09-07,0.48250268815,-0.8739029635205419
2023-09-06,0.485672195825,-0.8712458080466831
2023-09-05,0.483959036425,-0.8726820345348562
2023-09-04,0.483846512325,-0.872776369068454
2023-09-03,0.487815811575,-0.8694487086520702
2023-09-02,0.49103823704999994,-0.8667471895620436
2023-09-01,0.49650132234999994,-0.8621672142164866
2023-08-31,0.510798140875,-0.8501814822045038
2023-08-30,0.533770385825,-0.8309227099676698
2023-08-29,0.5387116199,-0.8267802283849411
2023-08-28,0.563096892075,-0.8063368453471189
2023-08-27,0.585098996525,-0.787891390004994
2023-08-26,0.573590312625,-0.7975396904849092
2023-08-25,0.55908921485,-0.8096966799232787
2023-08-24,0.587122948625,-0.786194610582826
2023-08-23,0.5729138585,-0.7981067955262493
2023-08-22,0.52847985475,-0.835358024548682
2023-08-21,0.5290440198999999,-0.8348850569239916
2023-08-20,0.5533442977499999,-0.8145129288440613
2023-08-19,0.5214231196,-0.8412740355996398
2023-08-18,0.47925156194999996,-0.8766285438517322
2023-08-17,0.499943393975,-0.8592815548656905
2023-08-16,0.5451178972249999,-0.8214095283877618
2023-08-15,0.57612435465,-0.7954152773809979
2023-08-14,0.5972376967249999,-0.7777149156154934
2023-08-13,0.60344909595,-0.7725075915944111
2023-08-12,0.60706449625,-0.7694766222192267
2023-08-11,0.605251396825,-0.7709966333868253
2023-08-10,0.59742117105,-0.7775610999895424
2023-08-09,0.600515999675,-0.7749665516669628
2023-08-08,0.588438709275,-0.7850915431755399
2023-08-07,0.58413528045,-0.7886993209856098
2023-08-06,0.595103017625,-0.779504522973203
2023-08-05,0.5895813681250001,-0.7841335955920777
2023-08-04,0.591963094725,-0.7821368760629397
2023-08-03,0.60323007035,-0.7726912116173394
2023-08-02,0.6298376417,-0.7503847649674679
2023-08-01,0.634374445775,-0.7465813371112119
2023-07-31,0.624982738625,-0.7544548709913603
2023-07-30,0.626804296325,-0.752927768832346
2023-07-29,0.6342767632,-0.7466632292583454
2023-07-28,0.632361707325,-0.7482687155744504
2023-07-27,0.635191496875,-0.7458963626529035
2023-07-26,0.632996938275,-0.7477361699651525
2023-07-25,0.6380205968500001,-0.7435245878362781
2023-07-24,0.6554764694249999,-0.7288904641427155
2023-07-23,0.6873907472249999,-0.702135142292761
2023-07-22,0.691137762375,-0.698993833661459
2023-07-21,0.6856132189999999,-0.7036253323592663
2023-07-20,0.7058877928249999,-0.6866281516159647
2023-07-19,0.7317981264750001,-0.6649062339091047
2023-07-18,0.7373217975499999,-0.6602754665036489
2023-07-17,0.6969137271000001,-0.6941515559768496
2023-07-16,0.6792162347,-0.7089882415527059
2023-07-15,0.6821594662750001,-0.7065207845555096
2023-07-14,0.6999850382749999,-0.6915767234989396
2023-07-13,0.678875801025,-0.7092736439860703
2023-07-12,0.660941064125,-0.7243092233922808
2023-07-11,0.655692855475,-0.7287090569854591
2023-07-10,0.6522960983999999,-0.7315567269016412
2023-07-09,0.6570740471500001,-0.7275511355049014
2023-07-08,0.656359842425,-0.7281498887464407
2023-07-07,0.6552623395249999,-0.7290699798575345
2023-07-06,0.657617878975,-0.727095214314978
2023-07-05,0.6724591566750001,-0.7146530351744537
2023-07-04,0.701534359675,-0.6902778505316177
2023-07-03,0.69786420045,-0.6933547270293667
2023-07-02,0.684625834225,-0.7044531059849276
2023-07-01,0.6841834888999999,-0.7048239460087367
2023-06-30,0.6791354627749999,-0.7090559566632706
2023-06-29,0.6789468916750001,-0.7092140451684754
2023-06-28,0.68882997605,-0.7009285653910393
2023-06-27,0.726777165075,-0.6691155548624118
2023-06-26,0.73558065725,-0.6617351507679885
2023-06-25,0.7554990177,-0.6450366013631463
2023-06-24,0.7731705019,-0.6302217197512119
2023-06-23,0.80537531405,-0.6032228285467687
2023-06-22,0.829538331375,-0.5829657727723025
2023-06-21,0.81648970955,-0.5939050795870793
2023-06-20,0.7946790859499999,-0.6121900070362669
2023-06-19,0.7516979966749999,-0.6482231857978511
2023-06-18,0.745061164825,-0.6537871710875567
2023-06-17,0.733484256025,-0.6634926678847166
2023-06-16,0.675068299625,-0.7124656612405279
2023-06-15,0.644424031125,-0.7381562713089133
2023-06-14,0.6723413173249999,-0.7147518257457335
2023-06-13,0.686978209625,-0.7024809930224054
2023-06-12,0.6322380944,-0.7483723464199896
2023-06-11,0.607499520125,-0.7691119201300559
2023-06-10,0.661870001125,-0.7235304494350855
2023-06-09,0.7354648643999999,-0.6618322256568233
2023-06-08,0.7490315159500001,-0.6504586288321933
2023-06-07,0.7915933871,-0.6147769014156779
2023-06-06,0.814957461,-0.595189639537528
2023-06-05,0.8789558407,-0.5415366238722604
2023-06-04,0.949427725475,-0.48245654785286696
2023-06-03,0.93520352345,-0.4943814018515261
2023-06-02,0.9394168771499999,-0.49084913848596773
2023-06-01,0.96057353175,-0.47311246568269577
2023-05-31,0.9837866007,-0.4536517987431344
2023-05-30,1.0254056310250002,-0.4187605015498637
2023-05-29,1.056040682875,-0.39307761825626797
2023-05-28,1.0310096900749999,-0.41406234091817007
2023-05-27,0.9976783101,-0.4420056898017928
2023-05-26,0.986828951875,-0.4511012448694788
2023-05-25,0.9795189789750001,-0.45722955768544177
2023-05-24,1.010070920875,-0.43161634958472095
2023-05-23,1.0567818739250001,-0.3924562410401099
2023-05-22,1.059284661975,-0.390358029693464
2023-05-21,1.1024812259,-0.3541442078464437
2023-05-20,1.125365751225,-0.33495897532165164
2023-05-19,1.135791220725,-0.32621878719465014
2023-05-18,1.175105244075,-0.29325989166401456
2023-05-17,1.17651688505,-0.29207644302515146
2023-05-16,1.17814393975,-0.2907124023773014
2023-05-15,1.182216301575,-0.2872983394929661
2023-05-14,1.1327273984000001,-0.32878734139820004
2023-05-13,1.11025944145,-0.3476233439947613
2023-05-12,1.0818623186000003,-0.371430060418858
2023-05-11,1.1201989883249999,-0.33929052890335004
2023-05-10,1.18205957035,-0.28742973505187835
2023-05-09,1.159189728975,-0.3066026572931436
2023-05-08,1.1648375293,-0.30186782618129393
2023-05-07,1.290183664,-0.19678394499297308
2023-05-06,1.324407070825,-0.16809276576143772
2023-05-05,1.31797176935,-0.1734877981429981
2023-05-04,1.3851707493499998,-0.11715156051431327
