"Time","Contracts","Funding Interval","Funding Rate"
"2024-12-11 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-12-10 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-12-10 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-12-10 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-12-09 17:00:00","SUIUSDC Perpetual","8h","0.017809%"
"2024-12-09 09:00:00","SUIUSDC Perpetual","8h","0.042311%"
"2024-12-09 01:00:00","SUIUSDC Perpetual","8h","0.019688%"
"2024-12-08 17:00:00","SUIUSDC Perpetual","8h","0.024506%"
"2024-12-08 09:00:00","SUIUSDC Perpetual","8h","0.041635%"
"2024-12-08 01:00:00","SUIUSDC Perpetual","8h","0.039111%"
"2024-12-07 17:00:00","SUIUSDC Perpetual","8h","0.033896%"
"2024-12-07 09:00:00","SUIUSDC Perpetual","8h","0.031520%"
"2024-12-07 01:00:00","SUIUSDC Perpetual","8h","0.018839%"
"2024-12-06 17:00:00","SUIUSDC Perpetual","8h","0.034495%"
"2024-12-06 09:00:00","SUIUSDC Perpetual","8h","0.042579%"
"2024-12-06 01:00:00","SUIUSDC Perpetual","8h","0.020194%"
"2024-12-05 17:00:00","SUIUSDC Perpetual","8h","0.038571%"
"2024-12-05 09:00:00","SUIUSDC Perpetual","8h","0.023928%"
"2024-12-05 01:00:00","SUIUSDC Perpetual","8h","0.026248%"
"2024-12-04 17:00:00","SUIUSDC Perpetual","8h","0.065890%"
"2024-12-04 09:00:00","SUIUSDC Perpetual","8h","0.038061%"
"2024-12-04 01:00:00","SUIUSDC Perpetual","8h","0.010506%"
"2024-12-03 17:00:00","SUIUSDC Perpetual","8h","0.042035%"
"2024-12-03 09:00:00","SUIUSDC Perpetual","8h","0.052209%"
"2024-12-03 01:00:00","SUIUSDC Perpetual","8h","0.042661%"
"2024-12-02 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-12-02 09:00:00","SUIUSDC Perpetual","8h","0.048985%"
"2024-12-02 01:00:00","SUIUSDC Perpetual","8h","0.031880%"
"2024-12-01 17:00:00","SUIUSDC Perpetual","8h","0.038928%"
"2024-12-01 09:00:00","SUIUSDC Perpetual","8h","0.022296%"
"2024-12-01 01:00:00","SUIUSDC Perpetual","8h","0.021013%"
"2024-11-30 17:00:00","SUIUSDC Perpetual","8h","0.035594%"
"2024-11-30 09:00:00","SUIUSDC Perpetual","8h","0.016779%"
"2024-11-30 01:00:00","SUIUSDC Perpetual","8h","0.024076%"
"2024-11-29 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-29 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-29 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-28 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-28 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-28 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-27 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-27 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-27 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-26 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-26 09:00:00","SUIUSDC Perpetual","8h","0.015417%"
"2024-11-26 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-25 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-25 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-25 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-24 17:00:00","SUIUSDC Perpetual","8h","0.039257%"
"2024-11-24 09:00:00","SUIUSDC Perpetual","8h","0.025588%"
"2024-11-24 01:00:00","SUIUSDC Perpetual","8h","0.037040%"
"2024-11-23 17:00:00","SUIUSDC Perpetual","8h","0.048021%"
"2024-11-23 09:00:00","SUIUSDC Perpetual","8h","0.044956%"
"2024-11-23 01:00:00","SUIUSDC Perpetual","8h","0.016377%"
"2024-11-22 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-22 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-22 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-21 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-21 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-21 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-20 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-20 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-20 01:00:00","SUIUSDC Perpetual","8h","0.013842%"
"2024-11-19 17:00:00","SUIUSDC Perpetual","8h","0.045155%"
"2024-11-19 09:00:00","SUIUSDC Perpetual","8h","0.020846%"
"2024-11-19 01:00:00","SUIUSDC Perpetual","8h","0.027892%"
"2024-11-18 17:00:00","SUIUSDC Perpetual","8h","0.049755%"
"2024-11-18 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-18 01:00:00","SUIUSDC Perpetual","8h","0.022643%"
"2024-11-17 17:00:00","SUIUSDC Perpetual","8h","0.017610%"
"2024-11-17 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-17 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-16 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-16 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-16 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-15 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-15 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-15 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-14 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-14 09:00:00","SUIUSDC Perpetual","8h","0.017080%"
"2024-11-14 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-13 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-13 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-13 01:00:00","SUIUSDC Perpetual","8h","0.026031%"
"2024-11-12 17:00:00","SUIUSDC Perpetual","8h","0.038924%"
"2024-11-12 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-12 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-11 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-11 09:00:00","SUIUSDC Perpetual","8h","0.011760%"
"2024-11-11 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-10 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-10 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-10 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-09 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-09 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-09 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-08 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-08 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-08 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-07 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-07 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-07 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-06 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-06 09:00:00","SUIUSDC Perpetual","8h","-0.004739%"
"2024-11-06 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-05 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-05 09:00:00","SUIUSDC Perpetual","8h","-0.023395%"
"2024-11-05 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-04 17:00:00","SUIUSDC Perpetual","8h","-0.005845%"
"2024-11-04 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-04 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-03 17:00:00","SUIUSDC Perpetual","8h","-0.013624%"
"2024-11-03 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-03 01:00:00","SUIUSDC Perpetual","8h","-0.002682%"
"2024-11-02 17:00:00","SUIUSDC Perpetual","8h","-0.019566%"
"2024-11-02 09:00:00","SUIUSDC Perpetual","8h","0.005722%"
"2024-11-02 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-01 17:00:00","SUIUSDC Perpetual","8h","-0.033257%"
"2024-11-01 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-11-01 01:00:00","SUIUSDC Perpetual","8h","0.003196%"
"2024-10-31 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-31 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-31 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-30 17:00:00","SUIUSDC Perpetual","8h","-0.013532%"
"2024-10-30 09:00:00","SUIUSDC Perpetual","8h","-0.012484%"
"2024-10-30 01:00:00","SUIUSDC Perpetual","8h","0.004166%"
"2024-10-29 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-29 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-29 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-28 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-28 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-28 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-27 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-27 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-27 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-26 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-26 09:00:00","SUIUSDC Perpetual","8h","0.017223%"
"2024-10-26 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-25 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-25 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-25 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-24 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-24 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-24 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-23 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-23 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-23 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-22 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-22 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-22 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-21 17:00:00","SUIUSDC Perpetual","8h","0.000040%"
"2024-10-21 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-21 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-20 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-20 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-20 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-19 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-19 09:00:00","SUIUSDC Perpetual","8h","-0.003818%"
"2024-10-19 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-18 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-18 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-18 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-17 17:00:00","SUIUSDC Perpetual","8h","-0.006596%"
"2024-10-17 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-17 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-16 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-16 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-16 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-15 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-15 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-15 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-14 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-14 09:00:00","SUIUSDC Perpetual","8h","0.009708%"
"2024-10-14 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-13 17:00:00","SUIUSDC Perpetual","8h","0.007305%"
"2024-10-13 09:00:00","SUIUSDC Perpetual","8h","-0.008521%"
"2024-10-13 01:00:00","SUIUSDC Perpetual","8h","-0.001267%"
"2024-10-12 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-12 09:00:00","SUIUSDC Perpetual","8h","-0.007386%"
"2024-10-12 01:00:00","SUIUSDC Perpetual","8h","-0.021900%"
"2024-10-11 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-11 09:00:00","SUIUSDC Perpetual","8h","0.002255%"
"2024-10-11 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-10 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-10 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-10 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-09 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-09 09:00:00","SUIUSDC Perpetual","8h","0.007831%"
"2024-10-09 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-08 17:00:00","SUIUSDC Perpetual","8h","-0.055400%"
"2024-10-08 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-08 01:00:00","SUIUSDC Perpetual","8h","-0.006510%"
"2024-10-07 17:00:00","SUIUSDC Perpetual","8h","-0.006287%"
"2024-10-07 09:00:00","SUIUSDC Perpetual","8h","-0.028156%"
"2024-10-07 01:00:00","SUIUSDC Perpetual","8h","-0.003286%"
"2024-10-06 17:00:00","SUIUSDC Perpetual","8h","-0.007224%"
"2024-10-06 09:00:00","SUIUSDC Perpetual","8h","-0.002504%"
"2024-10-06 01:00:00","SUIUSDC Perpetual","8h","-0.009764%"
"2024-10-05 17:00:00","SUIUSDC Perpetual","8h","-0.026181%"
"2024-10-05 09:00:00","SUIUSDC Perpetual","8h","-0.041455%"
"2024-10-05 01:00:00","SUIUSDC Perpetual","8h","-0.040239%"
"2024-10-04 17:00:00","SUIUSDC Perpetual","8h","-0.044762%"
"2024-10-04 09:00:00","SUIUSDC Perpetual","8h","-0.080405%"
"2024-10-04 01:00:00","SUIUSDC Perpetual","8h","-0.022414%"
"2024-10-03 17:00:00","SUIUSDC Perpetual","8h","-0.007267%"
"2024-10-03 09:00:00","SUIUSDC Perpetual","8h","-0.023495%"
"2024-10-03 01:00:00","SUIUSDC Perpetual","8h","-0.007008%"
"2024-10-02 17:00:00","SUIUSDC Perpetual","8h","-0.005689%"
"2024-10-02 09:00:00","SUIUSDC Perpetual","8h","-0.011130%"
"2024-10-02 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-10-01 17:00:00","SUIUSDC Perpetual","8h","0.006962%"
"2024-10-01 09:00:00","SUIUSDC Perpetual","8h","-0.007829%"
"2024-10-01 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-30 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-30 09:00:00","SUIUSDC Perpetual","8h","0.007137%"
"2024-09-30 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-29 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-29 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-29 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-28 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-28 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-28 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-27 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-27 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-27 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-26 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-26 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-26 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-25 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-25 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-25 01:00:00","SUIUSDC Perpetual","8h","0.005312%"
"2024-09-24 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-24 09:00:00","SUIUSDC Perpetual","8h","0.000576%"
"2024-09-24 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-23 17:00:00","SUIUSDC Perpetual","8h","0.000438%"
"2024-09-23 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-23 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-22 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-22 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-22 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-21 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-21 09:00:00","SUIUSDC Perpetual","8h","0.002779%"
"2024-09-21 01:00:00","SUIUSDC Perpetual","8h","-0.000167%"
"2024-09-20 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-20 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-20 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-19 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-19 09:00:00","SUIUSDC Perpetual","8h","0.004122%"
"2024-09-19 01:00:00","SUIUSDC Perpetual","8h","-0.012235%"
"2024-09-18 17:00:00","SUIUSDC Perpetual","8h","0.007232%"
"2024-09-18 09:00:00","SUIUSDC Perpetual","8h","-0.003385%"
"2024-09-18 01:00:00","SUIUSDC Perpetual","8h","-0.005181%"
"2024-09-17 17:00:00","SUIUSDC Perpetual","8h","0.009270%"
"2024-09-17 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-17 01:00:00","SUIUSDC Perpetual","8h","-0.021857%"
"2024-09-16 17:00:00","SUIUSDC Perpetual","8h","-0.020789%"
"2024-09-16 09:00:00","SUIUSDC Perpetual","8h","-0.010580%"
"2024-09-16 01:00:00","SUIUSDC Perpetual","8h","0.003224%"
"2024-09-15 17:00:00","SUIUSDC Perpetual","8h","-0.017801%"
"2024-09-15 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-15 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-14 17:00:00","SUIUSDC Perpetual","8h","0.001874%"
"2024-09-14 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-14 01:00:00","SUIUSDC Perpetual","8h","-0.000557%"
"2024-09-13 17:00:00","SUIUSDC Perpetual","8h","0.004572%"
"2024-09-13 09:00:00","SUIUSDC Perpetual","8h","-0.004370%"
"2024-09-13 01:00:00","SUIUSDC Perpetual","8h","-0.018676%"
"2024-09-12 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-12 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-12 01:00:00","SUIUSDC Perpetual","8h","-0.007143%"
"2024-09-11 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-11 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-11 01:00:00","SUIUSDC Perpetual","8h","-0.006498%"
"2024-09-10 17:00:00","SUIUSDC Perpetual","8h","0.004879%"
"2024-09-10 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-10 01:00:00","SUIUSDC Perpetual","8h","-0.004833%"
"2024-09-09 17:00:00","SUIUSDC Perpetual","8h","0.000023%"
"2024-09-09 09:00:00","SUIUSDC Perpetual","8h","-0.010609%"
"2024-09-09 01:00:00","SUIUSDC Perpetual","8h","-0.009717%"
"2024-09-08 17:00:00","SUIUSDC Perpetual","8h","-0.031168%"
"2024-09-08 09:00:00","SUIUSDC Perpetual","8h","-0.003093%"
"2024-09-08 01:00:00","SUIUSDC Perpetual","8h","0.007512%"
"2024-09-07 17:00:00","SUIUSDC Perpetual","8h","-0.008076%"
"2024-09-07 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-07 01:00:00","SUIUSDC Perpetual","8h","0.005835%"
"2024-09-06 17:00:00","SUIUSDC Perpetual","8h","0.019710%"
"2024-09-06 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-06 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-05 17:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-05 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-05 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-04 17:00:00","SUIUSDC Perpetual","8h","-0.028932%"
"2024-09-04 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-04 01:00:00","SUIUSDC Perpetual","8h","-0.080922%"
"2024-09-03 17:00:00","SUIUSDC Perpetual","8h","0.009909%"
"2024-09-03 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-03 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-02 17:00:00","SUIUSDC Perpetual","8h","-0.025219%"
"2024-09-02 09:00:00","SUIUSDC Perpetual","8h","-0.016786%"
"2024-09-02 01:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-09-01 17:00:00","SUIUSDC Perpetual","8h","-0.006685%"
"2024-09-01 09:00:00","SUIUSDC Perpetual","8h","-0.007598%"
"2024-09-01 01:00:00","SUIUSDC Perpetual","8h","-0.001341%"
"2024-08-31 17:00:00","SUIUSDC Perpetual","8h","-0.053918%"
"2024-08-31 09:00:00","SUIUSDC Perpetual","8h","0.010000%"
"2024-08-31 01:00:00","SUIUSDC Perpetual","8h","-0.012616%"
