date,tvl_cetus,apy_cetus,tvl_turbos,apy_turbos,merged_apy,merged_tvl
2024-02-02,,,21187,227.82141,227.82141,21187
2024-02-03,,,18657,143.79117,143.79117,18657
2024-02-04,,,18670,120.4798,120.4798,18670
2024-02-05,,,18648,238.34662,238.34662,18648
2024-02-06,,,18578,182.70756,182.70756,18578
2024-02-07,,,21265,396.76821,396.76821,21265
2024-02-08,,,20942,111.79862,111.79862,20942
2024-02-09,,,19218,228.02948,228.02948,19218
2024-02-10,,,17787,143.37956,143.37956,17787
2024-02-11,,,17784,128.88152,128.88152,17784
2024-02-12,,,20125,158.43661,158.43661,20125
2024-02-13,,,20043,215.96068,215.96068,20043
2024-02-14,,,20263,102.80457,102.80457,20263
2024-02-15,,,19905,166.72953,166.72953,19905
2024-02-16,,,19328,71.02577,71.02577,19328
2024-02-17,,,19251,47.91414,47.91414,19251
2024-02-18,,,19377,34.11121,34.11121,19377
2024-02-19,,,18334,56.93985,56.93985,18334
2024-02-20,,,18437,101.45496,101.45496,18437
2024-02-21,,,18617,208.5439,208.5439,18617
2024-02-22,,,20695,68.64689,68.64689,20695
2024-02-23,,,20047,81.8338,81.8338,20047
2024-02-24,,,20179,63.19729,63.19729,20179
2024-02-25,,,18980,40.68984,40.68984,18980
2024-02-26,,,19085,74.09774,74.09774,19085
2024-02-27,,,19090,86.42083,86.42083,19090
2024-02-28,,,19050,215.07455,215.07455,19050
2024-02-29,,,19249,156.35686,156.35686,19249
2024-03-01,,,19458,117.24819,117.24819,19458
2024-03-02,,,19229,145.76294,145.76294,19229
2024-03-03,,,18855,73.51816,73.51816,18855
2024-03-04,,,19911,124.11084,124.11084,19911
2024-03-05,,,21139,270.1616,270.1616,21139
2024-03-06,,,19650,132.02738,132.02738,19650
2024-03-07,,,19463,174.60349,174.60349,19463
2024-03-08,,,19434,127.95929,127.95929,19434
2024-03-09,,,19527,101.63453,101.63453,19527
2024-03-10,,,20770,190.6783,190.6783,20770
2024-03-11,,,20913,125.89968,125.89968,20913
2024-03-12,,,19899,81.62677,81.62677,19899
2024-03-13,,,20129,134.11248,134.11248,20129
2024-03-14,,,20079,160.76733,160.76733,20079
2024-03-15,,,19889,179.08772,179.08772,19889
2024-03-16,,,23638,322.1282,322.1282,23638
2024-03-17,,,23546,194.88596,194.88596,23546
2024-03-18,,,20346,358.43501,358.43501,20346
2024-03-19,,,21048,389.81843,389.81843,21048
2024-03-20,,,20090,231.36549,231.36549,20090
2024-03-21,,,20438,224.72308,224.72308,20438
2024-03-22,,,20100,73.02811,73.02811,20100
2024-03-23,,,18144,105.63394,105.63394,18144
2024-03-24,,,18200,100.10546,100.10546,18200
2024-03-25,,,18484,165.96444,165.96444,18484
2024-03-26,,,18712,213.42134,213.42134,18712
2024-03-27,,,19536,1013.39256,1013.39256,19536
2024-03-28,,,19461,183.58883,183.58883,19461
2024-03-29,,,20013,206.88871,206.88871,20013
2024-03-30,,,19921,156.01232,156.01232,19921
2024-03-31,,,19994,59.51783,59.51783,19994
2024-04-01,,,20836,373.10228,373.10228,20836
2024-04-02,,,20645,264.22765,264.22765,20645
2024-04-03,,,19375,175.63291,175.63291,19375
2024-04-04,,,21099,388.29063,388.29063,21099
2024-04-05,,,20968,137.48495,137.48495,20968
2024-04-06,,,20786,45.52403,45.52403,20786
2024-04-07,,,20791,44.8223,44.8223,20791
2024-04-08,,,20718,56.61658,56.61658,20718
2024-04-09,,,19973,65.33681,65.33681,19973
2024-04-10,,,19802,219.85383,219.85383,19802
2024-04-11,,,19884,60.60952,60.60952,19884
2024-04-12,,,17867,103.14162,103.14162,17867
2024-04-13,,,15969,217.42688,217.42688,15969
2024-04-14,,,17328,150.63525,150.63525,17328
2024-04-15,,,17393,193.34472,193.34472,17393
2024-04-16,,,17817,153.43258,153.43258,17817
2024-04-17,,,18281,212.25895,212.25895,18281
2024-04-18,,,18169,153.00212,153.00212,18169
2024-04-19,,,18816,140.25255,140.25255,18816
2024-04-20,,,19264,69.89042,69.89042,19264
2024-04-21,,,19071,56.53145,56.53145,19071
2024-04-22,,,19220,91.34744,91.34744,19220
2024-04-23,,,18812,63.97831,63.97831,18812
2024-04-24,,,18357,66.77054,66.77054,18357
2024-04-25,,,18255,71.69639,71.69639,18255
2024-04-26,,,17702,65.13244,65.13244,17702
2024-04-27,,,18079,86.61919,86.61919,18079
2024-04-28,,,18411,30.47138,30.47138,18411
2024-04-29,,,18259,83.80654,83.80654,18259
2024-04-30,,,17754,93.95663,93.95663,17754
2024-05-01,,,17600,116.07236,116.07236,17600
2024-05-02,,,17721,97.50598,97.50598,17721
2024-05-03,,,17401,35.76661,35.76661,17401
2024-05-04,,,17298,32.99383,32.99383,17298
2024-05-05,,,17368,75.63126,75.63126,17368
2024-05-06,,,17457,124.80731,124.80731,17457
2024-05-07,,,17514,141.53895,141.53895,17514
2024-05-08,,,19589,57.45934,57.45934,19589
2024-05-09,,,19985,97.3323,97.3323,19985
2024-05-10,,,21471,114.72462,114.72462,21471
2024-05-11,,,21415,39.10283,39.10283,21415
2024-05-12,,,21722,38.96312,38.96312,21722
2024-05-13,,,21643,382.16219,382.16219,21643
2024-05-14,,,20318,92.20859,92.20859,20318
2024-05-15,,,22074,99.98744,99.98744,22074
2024-05-16,,,22430,113.49934,113.49934,22430
2024-05-17,,,23502,80.70595,80.70595,23502
2024-05-18,,,23479,53.9292,53.9292,23479
2024-05-19,,,22692,50.55614,50.55614,22692
2024-05-20,,,24000,100.70777,100.70777,24000
2024-05-21,,,23935,79.01462,79.01462,23935
2024-05-22,,,23515,82.43605,82.43605,23515
2024-05-23,,,23253,63.30062,63.30062,23253
2024-05-24,,,23269,62.60583,62.60583,23269
2024-05-25,,,23008,6.29287,6.29287,23008
2024-05-26,,,22938,33.23898,33.23898,22938
2024-05-27,,,23317,38.17265,38.17265,23317
2024-05-28,,,22794,47.15591,47.15591,22794
2024-05-29,,,22496,41.38441,41.38441,22496
2024-05-30,,,22563,127.06224,127.06224,22563
2024-05-31,,,22425,34.72177,34.72177,22425
2024-06-01,,,22491,11.03119,11.03119,22491
2024-06-02,,,22356,38.75524,38.75524,22356
2024-06-03,,,22782,44.74612,44.74612,22782
2024-06-04,,,22960,38.70314,38.70314,22960
2024-06-05,,,23314,42.01458,42.01458,23314
2024-06-06,,,23644,64.26378,64.26378,23644
2024-06-07,,,23368,86.70056,86.70056,23368
2024-06-08,,,23567,0.18642,0.18642,23567
2024-06-09,,,23563,86.44835,86.44835,23563
2024-06-10,,,22914,63.51403,63.51403,22914
2024-06-11,,,22534,61.64723,61.64723,22534
2024-06-12,,,21055,94.81448,94.81448,21055
2024-06-13,,,20474,57.15593,57.15593,20474
2024-06-14,,,19930,21.73484,21.73484,19930
2024-06-15,,,20204,30.01636,30.01636,20204
2024-06-16,,,20429,28.04408,28.04408,20429
2024-06-17,,,19664,83.53637,83.53637,19664
2024-06-18,,,17853,122.31884,122.31884,17853
2024-06-19,,,18990,76.38977,76.38977,18990
2024-06-20,,,19487,65.25654,65.25654,19487
2024-06-21,,,19690,79.37149,79.37149,19690
2024-06-22,,,19465,0.00169,0.00169,19465
2024-06-23,,,19364,70.20887,70.20887,19364
2024-06-24,,,19484,48.40473,48.40473,19484
2024-06-25,,,19363,70.97814,70.97814,19363
2024-06-26,,,18555,22.66771,22.66771,18555
2024-06-27,,,18518,17.62372,17.62372,18518
2024-06-28,,,17784,19.15384,19.15384,17784
2024-06-29,,,17570,1.33761,1.33761,17570
2024-06-30,,,18352,5.69121,5.69121,18352
2024-07-01,,,18132,18.9995,18.9995,18132
2024-07-02,,,18395,47.98137,47.98137,18395
2024-07-03,,,17415,30.38036,30.38036,17415
2024-07-04,,,16111,14.25529,14.25529,16111
2024-07-05,,,14948,28.42847,28.42847,14948
2024-07-06,,,16008,15.97893,15.97893,16008
2024-07-07,,,14907,3.15803,3.15803,14907
2024-07-08,,,15522,4.40845,4.40845,15522
2024-07-09,,,16338,5.73459,5.73459,16338
2024-07-10,,,16476,15.41975,15.41975,16476
2024-07-11,,,16965,86.46666,86.46666,16965
2024-07-12,,,16757,66.17137,66.17137,16757
2024-07-13,,,17048,31.24009,31.24009,17048
2024-07-14,,,17917,89.56758,89.56758,17917
2024-07-15,,,18608,70.69445,70.69445,18608
2024-07-16,,,19159,90.87659,90.87659,19159
2024-07-17,,,18912,74.65682,74.65682,18912
2024-07-18,,,18195,32.17491,32.17491,18195
2024-07-19,,,18945,23.02984,23.02984,18945
2024-07-20,,,18885,31.95676,31.95676,18885
2024-07-21,,,18931,27.30655,27.30655,18931
2024-07-22,,,18734,37.68968,37.68968,18734
2024-07-23,,,18362,30.63364,30.63364,18362
2024-07-24,,,17559,23.76777,23.76777,17559
2024-07-25,,,17096,8.44532,8.44532,17096
2024-07-26,,,17898,23.46234,23.46234,17898
2024-07-27,,,17982,21.37475,21.37475,17982
2024-07-28,,,17062,49.56366,49.56366,17062
2024-07-29,,,17223,26.48204,26.48204,17223
2024-07-30,,,16542,2.96232,2.96232,16542
2024-07-31,,,16593,12.65596,12.65596,16593
2024-08-01,,,16410,4.3922,4.3922,16410
2024-08-02,,,15170,5.65284,5.65284,15170
2024-08-03,,,14448,5.04042,5.04042,14448
2024-08-04,,,13963,11.65713,11.65713,13963
2024-08-05,,,13044,28.46074,28.46074,13044
2024-08-06,,,14207,10.37935,10.37935,14207
2024-08-07,,,14505,10.01087,10.01087,14505
2024-08-08,,,18509,25.52077,25.52077,18509
2024-08-09,,,19013,101.66135,101.66135,19013
2024-08-10,,,20221,129.66354,129.66354,20221
2024-08-11,,,19725,220.76167,220.76167,19725
2024-08-12,,,22218,334.98473,334.98473,22218
2024-08-13,,,21384,173.37482,173.37482,21384
2024-08-14,,,20769,130.37049,130.37049,20769
2024-08-15,,,19484,113.26374,113.26374,19484
2024-08-16,,,19223,53.86118,53.86118,19223
2024-08-17,,,19344,28.68435,28.68435,19344
2024-08-18,,,19678,30.61894,30.61894,19678
2024-08-19,,,20878,49.09505,49.09505,20878
2024-08-20,,,20290,71.27937,71.27937,20290
2024-08-21,,,19996,23.80493,23.80493,19996
2024-08-22,,,25633,27.18195,27.18195,25633
2024-08-23,,,32907,187.22898,187.22898,32907
2024-08-24,,,32809,94.22897,94.22897,32809
2024-08-25,,,32681,74.29374,74.29374,32681
2024-08-26,,,31202,122.25578,122.25578,31202
2024-08-27,,,29236,153.47011,153.47011,29236
2024-08-28,,,19390,110.11351,110.11351,19390
2024-08-29,,,19224,33.31697,33.31697,19224
2024-08-30,,,19814,24.50816,24.50816,19814
2024-08-31,,,19281,11.20055,11.20055,19281
2024-09-01,,,18186,5.59307,5.59307,18186
2024-09-02,,,18461,4.56425,4.56425,18461
2024-09-03,,,15911,18.20712,18.20712,15911
2024-09-04,,,15920,6.19014,6.19014,15920
2024-09-05,,,15665,4.5246,4.5246,15665
2024-09-06,,,16181,9.53028,9.53028,16181
2024-09-07,,,17142,13.33469,13.33469,17142
2024-09-08,,,18069,91.83019,91.83019,18069
2024-09-09,,,18517,71.84632,71.84632,18517
2024-09-10,,,17859,98.01991,98.01991,17859
2024-09-11,,,18016,78.18444,78.18444,18016
2024-09-12,,,19641,205.35761,205.35761,19641
2024-09-13,,,19527,128.73399,128.73399,19527
2024-09-14,,,19734,56.99859,56.99859,19734
2024-09-15,,,20545,182.70333,182.70333,20545
2024-09-16,,,19895,163.82596,163.82596,19895
2024-09-17,,,21504,259.506,259.506,21504
2024-09-18,,,24897,508.02028,508.02028,24897
2024-09-19,,,24217,306.02041,306.02041,24217
2024-09-20,,,24159,198.05735,198.05735,24159
2024-09-21,,,24291,116.05115,116.05115,24291
2024-09-22,,,25068,138.42135,138.42135,25068
2024-09-23,,,24965,70.11606,70.11606,24965
2024-09-24,,,26493,60.47135,60.47135,26493
2024-09-25,,,26057,54.25809,54.25809,26057
2024-09-26,,,26111,35.1223,35.1223,26111
2024-09-27,,,27125,78.13082,78.13082,27125
2024-09-28,,,56004,72.25868,72.25868,56004
2024-09-29,,,61857,234.93709,234.93709,61857
2024-09-30,,,77259,345.78871,345.78871,77259
2024-10-01,,,103082,400.65938,400.65938,103082
2024-10-02,,,125848,376.66516,376.66516,125848
2024-10-03,,,129099,564.29927,564.29927,129099
2024-10-04,,,141601,309.32661,309.32661,141601
2024-10-05,,,139546,129.09324,129.09324,139546
2024-10-06,,,151492,194.89969,194.89969,151492
2024-10-07,,,151957,347.97143,347.97143,151957
2024-10-08,651067,486.26058,146798,511.85734,486.26058,651067
2024-10-09,4442421,190.15899,156715,294.23116,190.15899,4442421
2024-10-10,2912540,192.96572,151759,229.4577,192.96572,2912540
2024-10-11,4930813,162.09593,149630,231.97034,162.09593,4930813
2024-10-12,5514070,161.83841,185250,231.82841,161.83841,5514070
2024-10-13,5853782,147.70921,182877,302.09584,147.70921,5853782
2024-10-14,6231397,196.79135,178849,298.5006,196.79135,6231397
2024-10-15,5786416,211.52932,171016,412.26522,211.52932,5786416
2024-10-16,6344729,160.51854,174187,237.83682,160.51854,6344729
2024-10-17,6133290,120.56418,171691,154.1277,120.56418,6133290
2024-10-18,6744336,125.31397,174733,145.9697,125.31397,6744336
2024-10-19,5980614,90.24223,173251,88.83412,90.24223,5980614
2024-10-20,6760893,134.11853,179511,156.96155,134.11853,6760893
2024-10-21,6840081,131.43495,178419,166.11924,131.43495,6840081
2024-10-22,7372882,184.4228,142049,188.41211,184.4228,7372882
2024-10-23,7460736,168.59223,141160,129.42117,168.59223,7460736
2024-10-24,11985199,108.58148,138638,109.87401,108.58148,11985199
2024-10-25,10893347,116.74122,132975,209.60728,116.74122,10893347
2024-10-26,10336947,138.87141,130659,73.08026,138.87141,10336947
2024-10-27,10306845,103.00148,124589,60.86491,103.00148,10306845
2024-10-28,10689959,219.96454,92330,51.35884,219.96454,10689959
2024-10-29,11510088,218.53517,85280,311.05989,218.53517,11510088
2024-10-30,10608494,173.00903,83000,172.26345,173.00903,10608494
2024-10-31,12440365,165.12894,80441,143.89202,165.12894,12440365
2024-11-01,12759265,194.36819,84639,234.29172,194.36819,12759265
2024-11-02,13565292,112.62048,90465,94.89671,112.62048,13565292
2024-11-03,13259213,157.6973,83725,121.96345,157.6973,13259213
2024-11-04,12099420,188.27178,80244,179.25593,188.27178,12099420
2024-11-05,14462885,150.64331,83562,169.90097,150.64331,14462885
2024-11-06,14120579,344.51057,58937,500.59826,344.51057,14120579
2024-11-07,15252486,229.21805,111499,318.12609,229.21805,15252486
2024-11-08,16648185,210.52581,121143,268.96348,210.52581,16648185
2024-11-09,19194763,245.34074,119008,295.80522,245.34074,19194763
2024-11-10,15372450,566.14806,75671,848.04739,566.14806,15372450
2024-11-11,17809275,480.89032,109119,345.29857,480.89032,17809275
2024-11-12,19263096,416.85603,92941,444.18699,416.85603,19263096
2024-11-13,19893587,489.03281,85682,785.85915,489.03281,19893587
2024-11-14,19898013,343.62215,105561,438.68957,343.62215,19898013
2024-11-15,21354838,290.43226,108490,273.75136,290.43226,21354838
2024-11-16,21040518,270.69036,100339,263.70522,270.69036,21040518
2024-11-17,19698844,305.38805,95437,288.40416,305.38805,19698844
2024-11-18,21716083,215.63028,89449,207.46572,215.63028,21716083
2024-11-19,20401625,201.7615,80693,181.65109,201.7615,20401625
2024-11-20,21724197,265.59283,126106,245.22282,265.59283,21724197
2024-11-21,24127536,215.90128,74256,1163.49836,215.90128,24127536
2024-11-22,24428912,186.88922,113176,305.87387,186.88922,24428912
2024-11-23,23781193,193.02628,104426,202.78924,193.02628,23781193
2024-11-24,23731167,221.25189,104290,144.21598,221.25189,23731167
2024-11-25,23895712,203.55749,100617,179.91549,203.55749,23895712
2024-11-26,23184537,317.29588,96918,203.42587,317.29588,23184537
2024-11-27,24258299,188.74551,92474,119.8687,188.74551,24258299
2024-11-28,28069529,175.36445,92463,122.83355,175.36445,28069529
2024-11-29,28083327,118.32605,90919,81.70938,118.32605,28083327
2024-11-30,27409240,118.69649,78737,82.24144,118.69649,27409240
2024-12-01,27220393,132.19105,79010,65.27699,132.19105,27220393
2024-12-02,26380636,164.67036,74466,88.34933,164.67036,26380636
2024-12-03,27843956,376.24235,77743,206.82484,376.24235,27843956
2024-12-04,25373178,207.38248,76949,117.40071,207.38248,25373178
2024-12-05,25359425,461.77007,80118,193.59002,461.77007,25359425
2024-12-06,22020515,279.02154,82254,174.81965,279.02154,22020515
2024-12-07,22635735,199.43146,85029,96.55983,199.43146,22635735
2024-12-08,26510925,155.8776,84197,134.03855,155.8776,26510925
2024-12-09,21797960,408.24095,79908,213.41766,408.24095,21797960
2024-12-10,24240951,372.56923,80409,185.23723,372.56923,24240951
2024-12-11,24471688,288.00893,82589,161.06774,288.00893,24471688
2024-12-12,25014222,405.06378,84403,190.79441,405.06378,25014222
2024-12-13,24532415,241.06821,86863,120.13717,241.06821,24532415
2024-12-14,26574204,158.21637,85750,99.17836,158.21637,26574204
2024-12-15,27391644,178.13177,92729,355.31789,178.13177,27391644
2024-12-16,27861500,219.96099,95761,135.47743,219.96099,27861500
2024-12-17,30036860,199.93325,91623,93.6556,199.93325,30036860
2024-12-18,27273517,315.9628,73598,184.66256,315.9628,27273517
2024-12-19,25957966,439.33532,72766,249.75425,439.33532,25957966
2024-12-20,30311047,510.25106,73259,345.80221,510.25106,30311047
2024-12-21,28994342,374.1831,62686,153.72464,374.1831,28994342
2024-12-22,26666399,309.07951,62743,151.52875,309.07951,26666399
2024-12-23,30702116,282.71088,64414,167.06344,282.71088,30702116
2024-12-24,33519913,218.80264,64511,153.55042,218.80264,33519913
2024-12-25,31344155,143.53163,64045,58.91745,143.53163,31344155
2024-12-26,28414766,176.5792,62140,78.81044,176.5792,28414766
2024-12-27,30169044,163.55957,60909,99.0094,163.55957,30169044
2024-12-28,30769547,147.92668,62071,81.86977,147.92668,30769547
2024-12-29,31574139,92.6771,59230,50.24831,92.6771,31574139
2024-12-30,31880551,174.21285,60026,92.50281,174.21285,31880551
2024-12-31,31177011,142.45552,59926,75.39303,142.45552,31177011
2025-01-01,31837177,90.68417,60940,41.75232,90.68417,31837177
2025-01-02,32717666,111.9688,61083,64.73841,111.9688,32717666
2025-01-03,34519326,159.77295,64093,60.85328,159.77295,34519326
2025-01-04,28293868,231.46314,53942,96.98611,231.46314,28293868
2025-01-05,31619244,126.94552,57943,72.98897,126.94552,31619244
2025-01-06,30603135,187.26783,57834,64.0354,187.26783,30603135
2025-01-07,27107050,204.45562,55900,9.99061,204.45562,27107050
2025-01-08,28802697,268.94107,56268,122.65191,268.94107,28802697
2025-01-09,31263470,217.97248,55956,103.13745,217.97248,31263470
2025-01-10,29923754,261.66052,58033,99.05372,261.66052,29923754
2025-01-11,33366580,113.92989,56946,37.97798,113.92989,33366580
2025-01-12,27935062,107.0658,55555,34.33671,107.0658,27935062
2025-01-13,29314681,283.17939,55892,147.76555,283.17939,29314681
2025-01-14,31158807,153.10829,55455,65.51116,153.10829,31158807
2025-01-15,32220657,212.91261,56860,121.88508,212.91261,32220657
2025-01-16,33631185,204.59562,56335,94.16244,204.59562,33631185
2025-01-17,37853199,194.84697,57018,122.63677,194.84697,37853199
2025-01-18,37555502,208.25248,53444,90.87509,208.25248,37555502
2025-01-19,35926585,157.58676,51747,124.19015,157.58676,35926585
2025-01-20,34286999,365.11543,50650,178.47989,365.11543,34286999
2025-01-21,34476323,203.08743,50074,106.9065,203.08743,34476323
2025-01-22,34672831,119.93385,48847,69.98362,119.93385,34672831
2025-01-23,32276182,195.41047,53736,126.74383,195.41047,32276182
2025-01-24,32133596,151.25581,53222,86.12216,151.25581,32133596
2025-01-25,31533553,105.47086,52665,33.31016,105.47086,31533553
2025-01-26,30139219,90.68083,51531,35.52946,90.68083,30139219
2025-01-27,29807441,287.53046,50567,148.99844,287.53046,29807441
2025-01-28,26314682,159.34642,48129,85.25906,159.34642,26314682
2025-01-29,30202102,195.94152,49375,110.4042,195.94152,30202102
2025-01-30,32907859,170.90207,52118,102.86039,170.90207,32907859
2025-01-31,33340061,155.35032,51794,105.63479,155.35032,33340061
2025-02-01,30475030,120.38841,49339,49.70142,120.38841,30475030
2025-02-02,23741652,263.22957,44498,65.73807,263.22957,23741652
2025-02-03,27735078,504.98642,32623,21.15944,504.98642,27735078
2025-02-04,29451664,283.77476,23240,18.1376,283.77476,29451664
2025-02-05,29564113,158.9471,22580,11.11051,158.9471,29564113
2025-02-06,28308623,167.53206,22196,17.20523,167.53206,28308623
2025-02-07,23731322,187.70376,21645,14.68894,187.70376,23731322
2025-02-08,24491438,109.33062,21864,0.65425,109.33062,24491438
2025-02-09,22451938,126.05272,21625,6.17825,126.05272,22451938
2025-02-10,25764062,173.78498,22204,3.90496,173.78498,25764062
2025-02-11,28432362,170.4012,22474,12.60458,170.4012,28432362
2025-02-12,28231218,175.98886,23215,6.27,175.98886,28231218
2025-02-13,29073925,154.93923,22841,4.96525,154.93923,29073925
2025-02-14,31120441,139.04188,22927,5.02396,139.04188,31120441
2025-02-15,29246473,72.56249,22715,2.67593,72.56249,29246473
2025-02-16,27240983,80.20892,22388,2.67838,80.20892,27240983
2025-02-17,27826407,93.63515,22247,2.72535,93.63515,27826407
2025-02-18,24438242,123.06848,21755,2.87268,123.06848,24438242
2025-02-19,25838519,89.92384,22127,22.30416,89.92384,25838519
2025-02-20,27677578,102.73349,22649,6.77972,102.73349,27677578
2025-02-21,28277317,149.09871,22287,7.20318,149.09871,28277317
2025-02-22,27572032,74.55309,22608,3.71461,74.55309,27572032
2025-02-23,29120247,65.50054,22463,3.07172,65.50054,29120247
2025-02-24,22706819,165.17844,21431,4.63249,165.17844,22706819
2025-02-25,23215789,245.49143,21516,1.72872,245.49143,23215789
2025-02-26,22045968,215.4476,21438,1.0206,215.4476,22045968
2025-02-27,20885236,141.12662,21121,0.76069,141.12662,20885236
2025-02-28,23281902,147.61478,21173,0.88466,147.61478,23281902
2025-03-01,27859490,81.47243,21224,0.81004,81.47243,27859490
2025-03-02,28587047,180.2417,22170,2.06441,180.2417,28587047
2025-03-03,25659093,162.36051,20758,1.11513,162.36051,25659093
2025-03-04,23865457,190.42409,20527,4.08557,190.42409,23865457
2025-03-05,24120713,126.68066,20797,1.96591,126.68066,24120713
2025-03-06,26962391,220.40742,21070,15.5896,220.40742,26962391
2025-03-07,27057866,224.09228,20703,1.65243,224.09228,27057866
2025-03-08,23827865,81.44192,20378,0.38172,81.44192,23827865
2025-03-09,20498358,92.66691,19896,0.33585,92.66691,20498358
2025-03-10,19797678,211.96219,19453,1.02009,211.96219,19797678
2025-03-11,22878368,189.40106,19848,1.42866,189.40106,22878368
2025-03-12,21444756,135.56905,19824,0.63976,135.56905,21444756
2025-03-13,21911718,127.36943,19650,0.46984,127.36943,21911718
2025-03-14,22406767,113.57008,20066,0.38507,113.57008,22406767
2025-03-15,,,20066,0.19487,110.7881438,22683508.88
2025-03-16,,,19724,0.26535,105.2242713,23236992.63
2025-03-17,,,20110,0.41979,102.442335,23513734.5
2025-03-18,,,19841,0.25847,99.66039875,23790476.38
2025-03-19,,,20307,0.42891,94.09652625,24343960.13
2025-03-20,24620702,91.31459,20057,0.2973,91.31459,24620702
2025-03-21,19670835,77.99511,19864,0.17819,77.99511,19670835
2025-03-22,19648027,56.79973,19815,0.15375,56.79973,19648027
2025-03-23,,,19843,0.09319,0.09319,19843